TimestampLocal,TimestampLocal.total_count,parkade
2016-08-13 0:00,99,Thunderbird
2016-08-14 0:00,135,Thunderbird
2016-08-15 0:00,756,Thunderbird
2016-08-16 0:00,1010,Thunderbird
2016-08-17 0:00,639,Thunderbird
2016-08-18 0:00,647,Thunderbird
2016-08-19 0:00,523,Thunderbird
2016-08-20 0:00,134,Thunderbird
2016-08-21 0:00,104,Thunderbird
2016-08-22 0:00,529,Thunderbird
2016-08-23 0:00,656,Thunderbird
2016-08-24 0:00,633,Thunderbird
2016-08-25 0:00,625,Thunderbird
2016-08-26 0:00,672,Thunderbird
2016-08-27 0:00,1404,Thunderbird
2016-08-28 0:00,330,Thunderbird
2016-08-29 0:00,883,Thunderbird
2016-08-30 0:00,888,Thunderbird
2016-08-31 0:00,866,Thunderbird
2016-09-01 0:00,1032,Thunderbird
2016-09-02 0:00,801,Thunderbird
2016-09-03 0:00,1578,Thunderbird
2016-09-04 0:00,211,Thunderbird
2016-09-05 0:00,246,Thunderbird
2016-09-06 0:00,1645,Thunderbird
2016-09-07 0:00,1992,Thunderbird
2016-09-08 0:00,1520,Thunderbird
2016-09-09 0:00,1057,Thunderbird
2016-09-10 0:00,315,Thunderbird
2016-09-11 0:00,289,Thunderbird
2016-09-12 0:00,1216,Thunderbird
2016-09-13 0:00,2022,Thunderbird
2016-09-14 0:00,1319,Thunderbird
2016-09-15 0:00,1496,Thunderbird
2016-09-16 0:00,1175,Thunderbird
2016-09-17 0:00,1481,Thunderbird
2016-09-18 0:00,364,Thunderbird
2016-09-19 0:00,574,Thunderbird
2016-09-20 0:00,1948,Thunderbird
2016-09-21 0:00,1678,Thunderbird
2016-09-22 0:00,1953,Thunderbird
2016-09-23 0:00,1830,Thunderbird
2016-09-24 0:00,951,Thunderbird
2016-09-25 0:00,404,Thunderbird
2016-09-26 0:00,1609,Thunderbird
2016-09-27 0:00,1877,Thunderbird
2016-09-28 0:00,1546,Thunderbird
2016-09-29 0:00,1592,Thunderbird
2016-09-30 0:00,413,Thunderbird
2016-10-01 0:00,470,Thunderbird
2016-10-02 0:00,541,Thunderbird
2016-10-03 0:00,1394,Thunderbird
2016-10-04 0:00,2362,Thunderbird
2016-10-05 0:00,1544,Thunderbird
2016-10-06 0:00,1402,Thunderbird
2016-10-07 0:00,1008,Thunderbird
2016-10-08 0:00,475,Thunderbird
2016-10-09 0:00,809,Thunderbird
2016-10-10 0:00,169,Thunderbird
2016-10-11 0:00,1775,Thunderbird
2016-10-12 0:00,1568,Thunderbird
2016-10-13 0:00,1786,Thunderbird
2016-10-14 0:00,1628,Thunderbird
2016-10-15 0:00,755,Thunderbird
2016-10-16 0:00,597,Thunderbird
2016-10-17 0:00,1629,Thunderbird
2016-10-18 0:00,1981,Thunderbird
2016-10-19 0:00,1936,Thunderbird
2016-10-20 0:00,2220,Thunderbird
2016-10-21 0:00,3046,Thunderbird
2016-10-22 0:00,780,Thunderbird
2016-10-23 0:00,656,Thunderbird
2016-10-24 0:00,1769,Thunderbird
2016-10-25 0:00,1798,Thunderbird
2016-10-26 0:00,1521,Thunderbird
2016-10-27 0:00,1522,Thunderbird
2016-10-28 0:00,997,Thunderbird
2016-10-29 0:00,900,Thunderbird
2016-10-30 0:00,416,Thunderbird
2016-10-31 0:00,1624,Thunderbird
2016-11-01 0:00,1404,Thunderbird
2016-11-02 0:00,1431,Thunderbird
2016-11-03 0:00,1807,Thunderbird
2016-11-04 0:00,1596,Thunderbird
2016-11-05 0:00,535,Thunderbird
2016-11-06 0:00,710,Thunderbird
2016-11-07 0:00,1311,Thunderbird
2016-11-08 0:00,1448,Thunderbird
2016-11-09 0:00,877,Thunderbird
2016-11-10 0:00,1174,Thunderbird
2016-11-11 0:00,300,Thunderbird
2016-11-12 0:00,507,Thunderbird
2016-11-13 0:00,481,Thunderbird
2016-11-14 0:00,1859,Thunderbird
2016-11-15 0:00,1824,Thunderbird
2016-11-16 0:00,2108,Thunderbird
2016-11-17 0:00,1691,Thunderbird
2016-11-18 0:00,1161,Thunderbird
2016-11-19 0:00,538,Thunderbird
2016-11-20 0:00,742,Thunderbird
2016-11-21 0:00,1227,Thunderbird
2016-11-22 0:00,1360,Thunderbird
2016-11-23 0:00,1935,Thunderbird
2016-11-24 0:00,2051,Thunderbird
2016-11-25 0:00,1517,Thunderbird
2016-11-26 0:00,565,Thunderbird
2016-11-27 0:00,639,Thunderbird
2016-11-28 0:00,1845,Thunderbird
2016-11-29 0:00,1460,Thunderbird
2016-11-30 0:00,579,Thunderbird
2016-12-01 0:00,1681,Thunderbird
2016-12-02 0:00,973,Thunderbird
2016-12-03 0:00,496,Thunderbird
2016-12-04 0:00,443,Thunderbird
2016-12-05 0:00,1108,Thunderbird
2016-12-06 0:00,2043,Thunderbird
2016-12-07 0:00,1623,Thunderbird
2016-12-08 0:00,1173,Thunderbird
2016-12-09 0:00,1097,Thunderbird
2016-12-10 0:00,520,Thunderbird
2016-12-11 0:00,682,Thunderbird
2016-12-12 0:00,1551,Thunderbird
2016-12-13 0:00,1355,Thunderbird
2016-12-14 0:00,1005,Thunderbird
2016-12-15 0:00,1255,Thunderbird
2016-12-16 0:00,1016,Thunderbird
2016-12-17 0:00,731,Thunderbird
2016-12-18 0:00,346,Thunderbird
2016-12-19 0:00,703,Thunderbird
2016-12-20 0:00,252,Thunderbird
2016-12-21 0:00,416,Thunderbird
2016-12-22 0:00,529,Thunderbird
2016-12-23 0:00,163,Thunderbird
2016-12-24 0:00,57,Thunderbird
2016-12-25 0:00,39,Thunderbird
2016-12-26 0:00,57,Thunderbird
2016-12-27 0:00,112,Thunderbird
2016-12-28 0:00,140,Thunderbird
2016-12-29 0:00,185,Thunderbird
2016-12-30 0:00,236,Thunderbird
2016-12-31 0:00,88,Thunderbird
2017-01-01 0:00,59,Thunderbird
2017-01-02 0:00,109,Thunderbird
2017-01-03 0:00,634,Thunderbird
2017-01-04 0:00,775,Thunderbird
2017-01-05 0:00,672,Thunderbird
2017-01-06 0:00,641,Thunderbird
2017-01-07 0:00,297,Thunderbird
2017-01-08 0:00,421,Thunderbird
2017-01-09 0:00,1311,Thunderbird
2017-01-10 0:00,2094,Thunderbird
2017-01-11 0:00,2022,Thunderbird
2017-01-12 0:00,1762,Thunderbird
2017-01-13 0:00,1924,Thunderbird
2017-01-14 0:00,497,Thunderbird
2017-01-15 0:00,2035,Thunderbird
2017-01-16 0:00,2198,Thunderbird
2017-01-17 0:00,2340,Thunderbird
2017-01-18 0:00,1815,Thunderbird
2017-01-19 0:00,1704,Thunderbird
2017-01-20 0:00,2033,Thunderbird
2017-01-21 0:00,673,Thunderbird
2017-01-22 0:00,544,Thunderbird
2017-01-23 0:00,1568,Thunderbird
2017-01-24 0:00,1829,Thunderbird
2017-01-25 0:00,1612,Thunderbird
2017-01-26 0:00,1597,Thunderbird
2017-01-27 0:00,1419,Thunderbird
2017-01-28 0:00,681,Thunderbird
2017-01-29 0:00,526,Thunderbird
2017-01-30 0:00,1929,Thunderbird
2017-01-31 0:00,1740,Thunderbird
2017-02-01 0:00,1807,Thunderbird
2017-02-02 0:00,2067,Thunderbird
2017-02-03 0:00,701,Thunderbird
2017-02-04 0:00,342,Thunderbird
2017-02-05 0:00,892,Thunderbird
2017-02-06 0:00,1821,Thunderbird
2017-02-07 0:00,1850,Thunderbird
2017-02-08 0:00,1739,Thunderbird
2017-02-09 0:00,1018,Thunderbird
2017-02-10 0:00,600,Thunderbird
2017-02-11 0:00,500,Thunderbird
2017-02-12 0:00,1225,Thunderbird
2017-02-13 0:00,1449,Thunderbird
2017-02-14 0:00,1325,Thunderbird
2017-02-15 0:00,1321,Thunderbird
2017-02-16 0:00,1073,Thunderbird
2017-02-17 0:00,638,Thunderbird
2017-02-18 0:00,756,Thunderbird
2017-02-19 0:00,939,Thunderbird
2017-02-20 0:00,976,Thunderbird
2017-02-21 0:00,929,Thunderbird
2017-02-22 0:00,938,Thunderbird
2017-02-23 0:00,1153,Thunderbird
2017-02-24 0:00,1100,Thunderbird
2017-02-25 0:00,1413,Thunderbird
2017-02-26 0:00,1463,Thunderbird
2017-02-27 0:00,1138,Thunderbird
2017-02-28 0:00,513,Thunderbird
2017-03-01 0:00,1386,Thunderbird
2017-03-02 0:00,1105,Thunderbird
2017-03-03 0:00,1117,Thunderbird
2017-03-04 0:00,408,Thunderbird
2017-03-05 0:00,1342,Thunderbird
2017-03-06 0:00,2029,Thunderbird
2017-03-07 0:00,1919,Thunderbird
2017-03-08 0:00,1370,Thunderbird
2017-03-09 0:00,1535,Thunderbird
2017-03-10 0:00,705,Thunderbird
2017-03-11 0:00,484,Thunderbird
2017-03-12 0:00,1085,Thunderbird
2017-03-13 0:00,1316,Thunderbird
2017-03-14 0:00,2401,Thunderbird
2017-03-15 0:00,1561,Thunderbird
2017-03-16 0:00,907,Thunderbird
2017-03-17 0:00,582,Thunderbird
2017-03-18 0:00,634,Thunderbird
2017-03-19 0:00,1600,Thunderbird
2017-03-20 0:00,1194,Thunderbird
2017-03-21 0:00,1008,Thunderbird
2017-03-22 0:00,1050,Thunderbird
2017-03-23 0:00,972,Thunderbird
2017-03-24 0:00,445,Thunderbird
2017-03-25 0:00,575,Thunderbird
2017-03-26 0:00,1221,Thunderbird
2017-03-27 0:00,996,Thunderbird
2017-03-28 0:00,1107,Thunderbird
2017-03-29 0:00,1278,Thunderbird
2017-03-30 0:00,458,Thunderbird
2017-03-31 0:00,838,Thunderbird
2017-04-01 0:00,1306,Thunderbird
2017-04-02 0:00,1283,Thunderbird
2017-04-03 0:00,1453,Thunderbird
2017-04-04 0:00,282,Thunderbird
2017-04-05 0:00,522,Thunderbird
2017-04-06 0:00,1438,Thunderbird
2017-04-07 0:00,2043,Thunderbird
2017-04-08 0:00,2261,Thunderbird
2017-04-09 0:00,1604,Thunderbird
2017-04-10 0:00,709,Thunderbird
2017-04-11 0:00,342,Thunderbird
2017-04-12 0:00,944,Thunderbird
2017-04-13 0:00,1550,Thunderbird
2017-04-14 0:00,1695,Thunderbird
2017-04-15 0:00,1696,Thunderbird
2017-04-16 0:00,1188,Thunderbird
2017-04-17 0:00,1062,Thunderbird
2017-04-18 0:00,347,Thunderbird
2017-04-19 0:00,1446,Thunderbird
2017-04-20 0:00,1643,Thunderbird
2017-04-21 0:00,1625,Thunderbird
2017-04-22 0:00,1223,Thunderbird
2017-04-23 0:00,876,Thunderbird
2017-04-24 0:00,307,Thunderbird
2017-04-25 0:00,546,Thunderbird
2017-04-26 0:00,1434,Thunderbird
2017-04-27 0:00,1686,Thunderbird
2017-04-28 0:00,1290,Thunderbird
2017-04-29 0:00,1801,Thunderbird
2017-04-30 0:00,895,Thunderbird
2017-05-01 0:00,270,Thunderbird
2017-05-02 0:00,504,Thunderbird
2017-05-03 0:00,810,Thunderbird
2017-05-04 0:00,702,Thunderbird
2017-05-05 0:00,546,Thunderbird
2017-05-06 0:00,795,Thunderbird
2017-05-07 0:00,592,Thunderbird
2017-05-08 0:00,294,Thunderbird
2017-05-09 0:00,503,Thunderbird
2017-05-10 0:00,848,Thunderbird
2017-05-11 0:00,754,Thunderbird
2017-05-12 0:00,727,Thunderbird
2017-05-13 0:00,858,Thunderbird
2017-05-14 0:00,441,Thunderbird
2017-05-15 0:00,341,Thunderbird
2017-05-16 0:00,349,Thunderbird
2017-05-17 0:00,1013,Thunderbird
2017-05-18 0:00,742,Thunderbird
2017-05-19 0:00,677,Thunderbird
2017-05-20 0:00,747,Thunderbird
2017-05-21 0:00,568,Thunderbird
2017-05-22 0:00,255,Thunderbird
2017-05-23 0:00,419,Thunderbird
2017-05-24 0:00,817,Thunderbird
2017-05-25 0:00,880,Thunderbird
2017-05-26 0:00,723,Thunderbird
2017-05-27 0:00,766,Thunderbird
2017-05-28 0:00,585,Thunderbird
2017-05-29 0:00,191,Thunderbird
2017-05-30 0:00,488,Thunderbird
2017-05-31 0:00,784,Thunderbird
2017-06-01 0:00,833,Thunderbird
2017-06-02 0:00,543,Thunderbird
2017-06-03 0:00,583,Thunderbird
2017-06-04 0:00,384,Thunderbird
2017-06-05 0:00,301,Thunderbird
2017-06-06 0:00,130,Thunderbird
2017-06-07 0:00,849,Thunderbird
2017-06-08 0:00,751,Thunderbird
2017-06-09 0:00,861,Thunderbird
2017-06-10 0:00,1429,Thunderbird
2017-06-11 0:00,878,Thunderbird
2017-06-12 0:00,231,Thunderbird
2017-06-13 0:00,649,Thunderbird
2017-06-14 0:00,1238,Thunderbird
2017-06-15 0:00,852,Thunderbird
2017-06-16 0:00,782,Thunderbird
2017-06-17 0:00,621,Thunderbird
2017-06-18 0:00,186,Thunderbird
2017-06-19 0:00,159,Thunderbird
2017-06-20 0:00,676,Thunderbird
2017-06-21 0:00,753,Thunderbird
2017-06-22 0:00,792,Thunderbird
2017-06-23 0:00,610,Thunderbird
2017-06-24 0:00,446,Thunderbird
2017-06-25 0:00,141,Thunderbird
2017-06-26 0:00,637,Thunderbird
2017-06-27 0:00,540,Thunderbird
2017-06-28 0:00,819,Thunderbird
2017-06-29 0:00,611,Thunderbird
2017-06-30 0:00,538,Thunderbird
2017-07-01 0:00,487,Thunderbird
2017-07-02 0:00,464,Thunderbird
2017-07-03 0:00,505,Thunderbird
2017-07-04 0:00,820,Thunderbird
2017-07-05 0:00,717,Thunderbird
2017-07-06 0:00,573,Thunderbird
2017-07-07 0:00,1896,Thunderbird
2017-07-08 0:00,550,Thunderbird
2017-07-09 0:00,105,Thunderbird
2017-07-10 0:00,120,Thunderbird
2017-07-11 0:00,877,Thunderbird
2017-07-12 0:00,616,Thunderbird
2017-07-13 0:00,524,Thunderbird
2017-07-14 0:00,896,Thunderbird
2017-07-15 0:00,545,Thunderbird
2017-07-16 0:00,113,Thunderbird
2017-07-17 0:00,129,Thunderbird
2017-07-18 0:00,686,Thunderbird
2017-07-19 0:00,874,Thunderbird
2017-07-20 0:00,552,Thunderbird
2017-07-21 0:00,670,Thunderbird
2017-07-22 0:00,570,Thunderbird
2017-07-23 0:00,156,Thunderbird
2017-07-24 0:00,142,Thunderbird
2017-07-25 0:00,750,Thunderbird
2017-07-26 0:00,543,Thunderbird
2017-07-27 0:00,505,Thunderbird
2017-07-28 0:00,491,Thunderbird
2017-07-29 0:00,521,Thunderbird
2017-07-30 0:00,154,Thunderbird
2017-07-31 0:00,115,Thunderbird
2017-08-01 0:00,171,Thunderbird
2017-08-02 0:00,696,Thunderbird
2017-08-03 0:00,837,Thunderbird
2017-08-04 0:00,515,Thunderbird
2017-08-05 0:00,472,Thunderbird
2017-08-06 0:00,169,Thunderbird
2017-08-07 0:00,181,Thunderbird
2017-08-08 0:00,695,Thunderbird
2017-08-09 0:00,581,Thunderbird
2017-08-10 0:00,835,Thunderbird
2017-08-11 0:00,669,Thunderbird
2017-08-12 0:00,615,Thunderbird
2017-08-13 0:00,111,Thunderbird
2017-08-14 0:00,140,Thunderbird
2017-08-15 0:00,761,Thunderbird
2017-08-16 0:00,1040,Thunderbird
2017-08-17 0:00,664,Thunderbird
2017-08-18 0:00,627,Thunderbird
2017-08-19 0:00,528,Thunderbird
2017-08-20 0:00,135,Thunderbird
2017-08-21 0:00,111,Thunderbird
2017-08-22 0:00,512,Thunderbird
2017-08-23 0:00,678,Thunderbird
2017-08-24 0:00,673,Thunderbird
2017-08-25 0:00,698,Thunderbird
2017-08-26 0:00,611,Thunderbird
2017-08-27 0:00,1350,Thunderbird
2017-08-28 0:00,328,Thunderbird
2017-08-29 0:00,836,Thunderbird
2017-08-30 0:00,900,Thunderbird
2017-08-31 0:00,933,Thunderbird
2017-09-01 0:00,1063,Thunderbird
2017-09-02 0:00,792,Thunderbird
2017-09-03 0:00,1389,Thunderbird
2017-09-04 0:00,197,Thunderbird
2017-09-05 0:00,230,Thunderbird
2017-09-06 0:00,1636,Thunderbird
2017-09-07 0:00,2115,Thunderbird
2017-09-08 0:00,1394,Thunderbird
2017-09-09 0:00,1045,Thunderbird
2017-09-10 0:00,384,Thunderbird
2017-09-11 0:00,294,Thunderbird
2017-09-12 0:00,1165,Thunderbird
2017-09-13 0:00,2016,Thunderbird
2017-09-14 0:00,1458,Thunderbird
2017-09-15 0:00,1613,Thunderbird
2017-09-16 0:00,1247,Thunderbird
2017-09-17 0:00,1412,Thunderbird
2017-09-18 0:00,351,Thunderbird
2017-09-19 0:00,580,Thunderbird
2017-09-20 0:00,2075,Thunderbird
2017-09-21 0:00,1654,Thunderbird
2017-09-22 0:00,1781,Thunderbird
2017-09-23 0:00,1837,Thunderbird
2017-09-24 0:00,933,Thunderbird
2017-09-25 0:00,387,Thunderbird
2017-09-26 0:00,1531,Thunderbird
2017-09-27 0:00,1909,Thunderbird
2017-09-28 0:00,1385,Thunderbird
2017-09-29 0:00,1730,Thunderbird
2017-09-30 0:00,412,Thunderbird
2017-10-01 0:00,475,Thunderbird
2017-10-02 0:00,553,Thunderbird
2017-10-03 0:00,1385,Thunderbird
2017-10-04 0:00,2181,Thunderbird
2017-10-05 0:00,1565,Thunderbird
2017-10-06 0:00,1421,Thunderbird
2017-10-07 0:00,1172,Thunderbird
2017-10-08 0:00,441,Thunderbird
2017-10-09 0:00,865,Thunderbird
2017-10-10 0:00,152,Thunderbird
2017-10-11 0:00,1839,Thunderbird
2017-10-12 0:00,1512,Thunderbird
2017-10-13 0:00,1750,Thunderbird
2017-10-14 0:00,1490,Thunderbird
2017-10-15 0:00,721,Thunderbird
2017-10-16 0:00,525,Thunderbird
2017-10-17 0:00,1936,Thunderbird
2017-10-18 0:00,1894,Thunderbird
2017-10-19 0:00,1895,Thunderbird
2017-10-20 0:00,2032,Thunderbird
2017-10-21 0:00,2754,Thunderbird
2017-10-22 0:00,823,Thunderbird
2017-10-23 0:00,680,Thunderbird
2017-10-24 0:00,1621,Thunderbird
2017-10-25 0:00,1633,Thunderbird
2017-10-26 0:00,1598,Thunderbird
2017-10-27 0:00,1586,Thunderbird
2017-10-28 0:00,982,Thunderbird
2017-10-29 0:00,997,Thunderbird
2017-10-30 0:00,409,Thunderbird
2017-10-31 0:00,1697,Thunderbird
2017-11-01 0:00,1275,Thunderbird
2017-11-02 0:00,1367,Thunderbird
2017-11-03 0:00,1670,Thunderbird
2017-11-04 0:00,1391,Thunderbird
2017-11-05 0:00,563,Thunderbird
2017-11-06 0:00,734,Thunderbird
2017-11-07 0:00,1253,Thunderbird
2017-11-08 0:00,1385,Thunderbird
2017-11-09 0:00,910,Thunderbird
2017-11-10 0:00,1077,Thunderbird
2017-11-11 0:00,346,Thunderbird
2017-11-12 0:00,476,Thunderbird
2017-11-13 0:00,524,Thunderbird
2017-11-14 0:00,1736,Thunderbird
2017-11-15 0:00,1918,Thunderbird
2017-11-16 0:00,2007,Thunderbird
2017-11-17 0:00,1802,Thunderbird
2017-11-18 0:00,1186,Thunderbird
2017-11-19 0:00,566,Thunderbird
2017-11-20 0:00,762,Thunderbird
2017-11-21 0:00,1246,Thunderbird
2017-11-22 0:00,1439,Thunderbird
2017-11-23 0:00,1828,Thunderbird
2017-11-24 0:00,1715,Thunderbird
2017-11-25 0:00,1544,Thunderbird
2017-11-26 0:00,577,Thunderbird
2017-11-27 0:00,693,Thunderbird
2017-11-28 0:00,1799,Thunderbird
2017-11-29 0:00,1448,Thunderbird
2017-11-30 0:00,615,Thunderbird
2017-12-01 0:00,1786,Thunderbird
2017-12-02 0:00,972,Thunderbird
2017-12-03 0:00,507,Thunderbird
2017-12-04 0:00,440,Thunderbird
2017-12-05 0:00,1199,Thunderbird
2017-12-06 0:00,1914,Thunderbird
2017-12-07 0:00,1657,Thunderbird
2017-12-08 0:00,1221,Thunderbird
2017-12-09 0:00,1145,Thunderbird
2017-12-10 0:00,502,Thunderbird
2017-12-11 0:00,733,Thunderbird
2017-12-12 0:00,1497,Thunderbird
2017-12-13 0:00,1415,Thunderbird
2017-12-14 0:00,1009,Thunderbird
2017-12-15 0:00,1304,Thunderbird
2017-12-16 0:00,1053,Thunderbird
2017-12-17 0:00,681,Thunderbird
2017-12-18 0:00,335,Thunderbird
2017-12-19 0:00,698,Thunderbird
2017-12-20 0:00,231,Thunderbird
2017-12-21 0:00,464,Thunderbird
2017-12-22 0:00,654,Thunderbird
2017-12-23 0:00,170,Thunderbird
2017-12-24 0:00,61,Thunderbird
2017-12-25 0:00,35,Thunderbird
2017-12-26 0:00,67,Thunderbird
2017-12-27 0:00,127,Thunderbird
2017-12-28 0:00,142,Thunderbird
2017-12-29 0:00,179,Thunderbird
2017-12-30 0:00,245,Thunderbird
2017-12-31 0:00,80,Thunderbird
2018-01-01 0:00,54,Thunderbird
2018-01-02 0:00,107,Thunderbird
2018-01-03 0:00,614,Thunderbird
2018-01-04 0:00,772,Thunderbird
2018-01-05 0:00,670,Thunderbird
2018-01-06 0:00,666,Thunderbird
2018-01-07 0:00,301,Thunderbird
2018-01-08 0:00,367,Thunderbird
2018-01-09 0:00,1359,Thunderbird
2018-01-10 0:00,1994,Thunderbird
2018-01-11 0:00,2187,Thunderbird
2018-01-12 0:00,1833,Thunderbird
2018-01-13 0:00,1846,Thunderbird
2018-01-14 0:00,486,Thunderbird
2018-01-15 0:00,1897,Thunderbird
2018-01-16 0:00,2147,Thunderbird
2018-01-17 0:00,2091,Thunderbird
2018-01-18 0:00,1835,Thunderbird
2018-01-19 0:00,1633,Thunderbird
2018-01-20 0:00,1980,Thunderbird
2018-01-21 0:00,645,Thunderbird
2018-01-22 0:00,533,Thunderbird
2018-01-23 0:00,1621,Thunderbird
2018-01-24 0:00,1892,Thunderbird
2018-01-25 0:00,1592,Thunderbird
2018-01-26 0:00,1505,Thunderbird
2018-01-27 0:00,1344,Thunderbird
2018-01-28 0:00,654,Thunderbird
2018-01-29 0:00,475,Thunderbird
2018-01-30 0:00,1763,Thunderbird
2018-01-31 0:00,1818,Thunderbird
2018-02-01 0:00,1861,Thunderbird
2018-02-02 0:00,1977,Thunderbird
2018-02-03 0:00,705,Thunderbird
2018-02-04 0:00,331,Thunderbird
2018-02-05 0:00,933,Thunderbird
2018-02-06 0:00,1852,Thunderbird
2018-02-07 0:00,1796,Thunderbird
2018-02-08 0:00,1641,Thunderbird
2018-02-09 0:00,1104,Thunderbird
2018-02-10 0:00,655,Thunderbird
2018-02-11 0:00,510,Thunderbird
2018-02-12 0:00,1366,Thunderbird
2018-02-13 0:00,1445,Thunderbird
2018-02-14 0:00,1336,Thunderbird
2018-02-15 0:00,1376,Thunderbird
2018-02-16 0:00,962,Thunderbird
2018-02-17 0:00,628,Thunderbird
2018-02-18 0:00,687,Thunderbird
2018-02-19 0:00,975,Thunderbird
2018-02-20 0:00,958,Thunderbird
2018-02-21 0:00,836,Thunderbird
2018-02-22 0:00,1007,Thunderbird
2018-02-23 0:00,1121,Thunderbird
2018-02-24 0:00,1138,Thunderbird
2018-02-25 0:00,1358,Thunderbird
2018-02-26 0:00,1563,Thunderbird
2018-02-27 0:00,1129,Thunderbird
2018-02-28 0:00,493,Thunderbird
2018-03-01 0:00,1450,Thunderbird
2018-03-02 0:00,1133,Thunderbird
2018-03-03 0:00,1143,Thunderbird
2018-03-04 0:00,389,Thunderbird
2018-03-05 0:00,1450,Thunderbird
2018-03-06 0:00,1943,Thunderbird
2018-03-07 0:00,1840,Thunderbird
2018-03-08 0:00,1386,Thunderbird
2018-03-09 0:00,1576,Thunderbird
2018-03-10 0:00,688,Thunderbird
2018-03-11 0:00,490,Thunderbird
2018-03-12 0:00,1058,Thunderbird
2018-03-13 0:00,1423,Thunderbird
2018-03-14 0:00,2426,Thunderbird
2018-03-15 0:00,1429,Thunderbird
2018-03-16 0:00,939,Thunderbird
2018-03-17 0:00,584,Thunderbird
2018-03-18 0:00,606,Thunderbird
2018-03-19 0:00,1377,Thunderbird
2018-03-20 0:00,1189,Thunderbird
2018-03-21 0:00,936,Thunderbird
2018-03-22 0:00,1127,Thunderbird
2018-03-23 0:00,928,Thunderbird
2018-03-24 0:00,464,Thunderbird
2018-03-25 0:00,607,Thunderbird
