TimestampLocal,TimestampLocal.total_count,parkade
2018-03-26 0:00,1245,Thunderbird
2018-03-27 0:00,861,Thunderbird
2018-03-28 0:00,1227,Thunderbird
2018-03-29 0:00,1212,Thunderbird
2018-03-30 0:00,497,Thunderbird
2018-03-31 0:00,826,Thunderbird
2018-04-01 0:00,1361,Thunderbird
2018-04-02 0:00,1299,Thunderbird
2018-04-03 0:00,1386,Thunderbird
2018-04-04 0:00,266,Thunderbird
2018-04-05 0:00,579,Thunderbird
2018-04-06 0:00,1210,Thunderbird
2018-04-07 0:00,2037,Thunderbird
2018-04-08 0:00,1926,Thunderbird
2018-04-09 0:00,1478,Thunderbird
2018-04-10 0:00,698,Thunderbird
2018-04-11 0:00,364,Thunderbird
2018-04-12 0:00,1111,Thunderbird
2018-04-13 0:00,1637,Thunderbird
2018-04-14 0:00,1602,Thunderbird
2018-04-15 0:00,1618,Thunderbird
2018-04-16 0:00,1307,Thunderbird
2018-04-17 0:00,1026,Thunderbird
2018-04-18 0:00,405,Thunderbird
2018-04-19 0:00,1384,Thunderbird
2018-04-20 0:00,1494,Thunderbird
2018-04-21 0:00,1751,Thunderbird
2018-04-22 0:00,1110,Thunderbird
2018-04-23 0:00,967,Thunderbird
2018-04-24 0:00,358,Thunderbird
2018-04-25 0:00,654,Thunderbird
2018-04-26 0:00,1433,Thunderbird
2018-04-27 0:00,1700,Thunderbird
2018-04-28 0:00,1309,Thunderbird
2018-04-29 0:00,1771,Thunderbird
2018-04-30 0:00,919,Thunderbird
2018-05-01 0:00,289,Thunderbird
2018-05-02 0:00,463,Thunderbird
2018-05-03 0:00,900,Thunderbird
2018-05-04 0:00,761,Thunderbird
2018-05-05 0:00,619,Thunderbird
2018-05-06 0:00,760,Thunderbird
2018-05-07 0:00,583,Thunderbird
2018-05-08 0:00,290,Thunderbird
2018-05-09 0:00,486,Thunderbird
2018-05-10 0:00,796,Thunderbird
2018-05-11 0:00,699,Thunderbird
2018-05-12 0:00,693,Thunderbird
2018-05-13 0:00,840,Thunderbird
2018-05-14 0:00,448,Thunderbird
2018-05-15 0:00,305,Thunderbird
2018-05-16 0:00,340,Thunderbird
2018-05-17 0:00,1092,Thunderbird
2018-05-18 0:00,791,Thunderbird
2018-05-19 0:00,659,Thunderbird
2018-05-20 0:00,784,Thunderbird
2018-05-21 0:00,584,Thunderbird
2018-05-22 0:00,268,Thunderbird
2018-05-23 0:00,427,Thunderbird
2018-05-24 0:00,843,Thunderbird
2018-05-25 0:00,876,Thunderbird
2018-05-26 0:00,707,Thunderbird
2018-05-27 0:00,825,Thunderbird
2018-05-28 0:00,600,Thunderbird
2018-05-29 0:00,185,Thunderbird
2018-05-30 0:00,469,Thunderbird
2018-05-31 0:00,768,Thunderbird
2018-06-01 0:00,858,Thunderbird
2018-06-02 0:00,660,Thunderbird
2018-06-03 0:00,555,Thunderbird
2018-06-04 0:00,393,Thunderbird
2018-06-05 0:00,304,Thunderbird
2018-06-06 0:00,135,Thunderbird
2018-06-07 0:00,894,Thunderbird
2018-06-08 0:00,694,Thunderbird
2018-06-09 0:00,776,Thunderbird
2018-06-10 0:00,1414,Thunderbird
2018-06-11 0:00,920,Thunderbird
2018-06-12 0:00,238,Thunderbird
2018-06-13 0:00,697,Thunderbird
2018-06-14 0:00,1129,Thunderbird
2018-06-15 0:00,826,Thunderbird
2018-06-16 0:00,681,Thunderbird
2018-06-17 0:00,632,Thunderbird
2018-06-18 0:00,185,Thunderbird
2018-06-19 0:00,148,Thunderbird
2018-06-20 0:00,653,Thunderbird
2018-06-21 0:00,698,Thunderbird
2018-06-22 0:00,849,Thunderbird
2018-06-23 0:00,562,Thunderbird
2018-06-24 0:00,448,Thunderbird
2018-06-25 0:00,147,Thunderbird
2018-06-26 0:00,745,Thunderbird
2018-06-27 0:00,548,Thunderbird
2018-06-28 0:00,799,Thunderbird
2018-06-29 0:00,623,Thunderbird
2018-06-30 0:00,492,Thunderbird
2018-07-01 0:00,541,Thunderbird
2018-07-02 0:00,546,Thunderbird
2018-07-03 0:00,521,Thunderbird
2018-07-04 0:00,766,Thunderbird
2018-07-05 0:00,650,Thunderbird
2018-07-06 0:00,575,Thunderbird
2018-07-07 0:00,2070,Thunderbird
2018-07-08 0:00,565,Thunderbird
2018-07-09 0:00,104,Thunderbird
2018-07-10 0:00,128,Thunderbird
2018-07-11 0:00,878,Thunderbird
2018-07-12 0:00,620,Thunderbird
2018-07-13 0:00,533,Thunderbird
2018-07-14 0:00,876,Thunderbird
2018-07-15 0:00,568,Thunderbird
2018-07-16 0:00,120,Thunderbird
2018-07-17 0:00,124,Thunderbird
2018-07-18 0:00,699,Thunderbird
2018-07-19 0:00,818,Thunderbird
2018-07-20 0:00,672,Thunderbird
2018-07-21 0:00,699,Thunderbird
2018-07-22 0:00,623,Thunderbird
2018-07-23 0:00,157,Thunderbird
2018-07-24 0:00,129,Thunderbird
2018-07-25 0:00,728,Thunderbird
2018-07-26 0:00,634,Thunderbird
2018-07-27 0:00,510,Thunderbird
2018-07-28 0:00,571,Thunderbird
2018-07-29 0:00,534,Thunderbird
2018-07-30 0:00,137,Thunderbird
2018-07-31 0:00,106,Thunderbird
2018-08-01 0:00,162,Thunderbird
2018-08-02 0:00,740,Thunderbird
2018-08-03 0:00,827,Thunderbird
2018-08-04 0:00,600,Thunderbird
2018-08-05 0:00,452,Thunderbird
2018-08-06 0:00,178,Thunderbird
2018-08-07 0:00,186,Thunderbird
2018-08-08 0:00,679,Thunderbird
2018-08-09 0:00,580,Thunderbird
2018-08-10 0:00,770,Thunderbird
2018-08-11 0:00,630,Thunderbird
2018-08-12 0:00,646,Thunderbird
2018-08-13 0:00,117,Thunderbird
2018-08-14 0:00,145,Thunderbird
2018-08-15 0:00,743,Thunderbird
2018-08-16 0:00,940,Thunderbird
2018-08-17 0:00,702,Thunderbird
2018-08-18 0:00,624,Thunderbird
2018-08-19 0:00,542,Thunderbird
2018-08-20 0:00,119,Thunderbird
2018-08-21 0:00,109,Thunderbird
2018-08-22 0:00,512,Thunderbird
2018-08-23 0:00,660,Thunderbird
2018-08-24 0:00,712,Thunderbird
2018-08-25 0:00,640,Thunderbird
2018-08-26 0:00,589,Thunderbird
2018-08-27 0:00,1486,Thunderbird
2018-08-28 0:00,344,Thunderbird
2018-08-29 0:00,852,Thunderbird
2018-08-30 0:00,827,Thunderbird
2018-08-31 0:00,950,Thunderbird
2018-09-01 0:00,1002,Thunderbird
2018-09-02 0:00,780,Thunderbird
2018-09-03 0:00,1520,Thunderbird
2018-09-04 0:00,183,Thunderbird
2018-09-05 0:00,217,Thunderbird
2018-09-06 0:00,1565,Thunderbird
2018-09-07 0:00,2184,Thunderbird
2018-09-08 0:00,1440,Thunderbird
2018-09-09 0:00,1109,Thunderbird
2018-09-10 0:00,372,Thunderbird
2018-09-11 0:00,306,Thunderbird
2018-09-12 0:00,1352,Thunderbird
2018-09-13 0:00,1837,Thunderbird
2018-09-14 0:00,1524,Thunderbird
2018-09-15 0:00,1618,Thunderbird
2018-09-16 0:00,1294,Thunderbird
2018-09-17 0:00,1390,Thunderbird
2018-09-18 0:00,384,Thunderbird
2018-09-19 0:00,622,Thunderbird
2018-09-20 0:00,2150,Thunderbird
2018-09-21 0:00,1593,Thunderbird
2018-09-22 0:00,1814,Thunderbird
2018-09-23 0:00,1652,Thunderbird
2018-09-24 0:00,896,Thunderbird
2018-09-25 0:00,412,Thunderbird
2018-09-26 0:00,1450,Thunderbird
2018-09-27 0:00,1686,Thunderbird
2018-09-28 0:00,1401,Thunderbird
2018-09-29 0:00,1712,Thunderbird
2018-09-30 0:00,426,Thunderbird
2018-10-01 0:00,464,Thunderbird
2018-10-02 0:00,542,Thunderbird
2018-10-03 0:00,1417,Thunderbird
2018-10-04 0:00,2228,Thunderbird
2018-10-05 0:00,1595,Thunderbird
2018-10-06 0:00,1486,Thunderbird
2018-10-07 0:00,1220,Thunderbird
2018-10-08 0:00,464,Thunderbird
2018-10-09 0:00,826,Thunderbird
2018-10-10 0:00,170,Thunderbird
2018-10-11 0:00,1965,Thunderbird
2018-10-12 0:00,1601,Thunderbird
2018-10-13 0:00,1639,Thunderbird
2018-10-14 0:00,1440,Thunderbird
2018-10-15 0:00,800,Thunderbird
2018-10-16 0:00,552,Thunderbird
2018-10-17 0:00,1876,Thunderbird
2018-10-18 0:00,1682,Thunderbird
2018-10-19 0:00,1888,Thunderbird
2018-10-20 0:00,1825,Thunderbird
2018-10-21 0:00,2719,Thunderbird
2018-10-22 0:00,825,Thunderbird
2018-10-23 0:00,690,Thunderbird
2018-10-24 0:00,1622,Thunderbird
2018-10-25 0:00,1588,Thunderbird
2018-10-26 0:00,1854,Thunderbird
2018-10-27 0:00,1677,Thunderbird
2018-10-28 0:00,984,Thunderbird
2018-10-29 0:00,1002,Thunderbird
2018-10-30 0:00,465,Thunderbird
2018-10-31 0:00,1540,Thunderbird
2018-11-01 0:00,1222,Thunderbird
2018-11-02 0:00,1628,Thunderbird
2018-11-03 0:00,1739,Thunderbird
2018-11-04 0:00,1453,Thunderbird
2018-11-05 0:00,535,Thunderbird
2018-11-06 0:00,673,Thunderbird
2018-11-07 0:00,1124,Thunderbird
2018-11-08 0:00,1643,Thunderbird
2018-11-09 0:00,1001,Thunderbird
2018-11-10 0:00,994,Thunderbird
2018-11-11 0:00,346,Thunderbird
2018-11-12 0:00,527,Thunderbird
2018-11-13 0:00,497,Thunderbird
2018-11-14 0:00,1781,Thunderbird
2018-11-15 0:00,1767,Thunderbird
2018-11-16 0:00,1736,Thunderbird
2018-11-17 0:00,1793,Thunderbird
2018-11-18 0:00,1045,Thunderbird
2018-11-19 0:00,595,Thunderbird
2018-11-20 0:00,675,Thunderbird
2018-11-21 0:00,1226,Thunderbird
2018-11-22 0:00,1447,Thunderbird
2018-11-23 0:00,1776,Thunderbird
2018-11-24 0:00,1732,Thunderbird
2018-11-25 0:00,1532,Thunderbird
2018-11-26 0:00,525,Thunderbird
2018-11-27 0:00,689,Thunderbird
2018-11-28 0:00,1874,Thunderbird
2018-11-29 0:00,1475,Thunderbird
2018-11-30 0:00,563,Thunderbird
2018-12-01 0:00,1832,Thunderbird
2018-12-02 0:00,928,Thunderbird
2018-12-03 0:00,527,Thunderbird
2018-12-04 0:00,449,Thunderbird
2018-12-05 0:00,1273,Thunderbird
2018-12-06 0:00,1788,Thunderbird
2018-12-07 0:00,1721,Thunderbird
2018-12-08 0:00,1219,Thunderbird
2018-12-09 0:00,1346,Thunderbird
2018-12-10 0:00,495,Thunderbird
2018-12-11 0:00,677,Thunderbird
2018-12-12 0:00,1655,Thunderbird
2018-12-13 0:00,1461,Thunderbird
2018-12-14 0:00,1105,Thunderbird
2018-12-15 0:00,1352,Thunderbird
2018-12-16 0:00,958,Thunderbird
2018-12-17 0:00,653,Thunderbird
2018-12-18 0:00,323,Thunderbird
2018-12-19 0:00,751,Thunderbird
2018-12-20 0:00,206,Thunderbird
2018-12-21 0:00,448,Thunderbird
2018-12-22 0:00,631,Thunderbird
2018-12-23 0:00,161,Thunderbird
2018-12-24 0:00,60,Thunderbird
2018-12-25 0:00,40,Thunderbird
2018-12-26 0:00,67,Thunderbird
2018-12-27 0:00,143,Thunderbird
2018-12-28 0:00,138,Thunderbird
2018-12-29 0:00,196,Thunderbird
2018-12-30 0:00,242,Thunderbird
2018-12-31 0:00,71,Thunderbird
2019-01-01 0:00,56,Thunderbird
2019-01-02 0:00,110,Thunderbird
2019-01-03 0:00,574,Thunderbird
2019-01-04 0:00,787,Thunderbird
2019-01-05 0:00,682,Thunderbird
2019-01-06 0:00,584,Thunderbird
2019-01-07 0:00,315,Thunderbird
2019-01-08 0:00,379,Thunderbird
2019-01-09 0:00,1404,Thunderbird
2019-01-10 0:00,1912,Thunderbird
2019-01-11 0:00,1844,Thunderbird
2019-01-12 0:00,1929,Thunderbird
2019-01-13 0:00,1951,Thunderbird
2019-01-14 0:00,603,Thunderbird
2019-01-15 0:00,1752,Thunderbird
2019-01-16 0:00,1988,Thunderbird
2019-01-17 0:00,1948,Thunderbird
2019-01-18 0:00,2014,Thunderbird
2019-01-19 0:00,1660,Thunderbird
2019-01-20 0:00,1785,Thunderbird
2019-01-21 0:00,648,Thunderbird
2019-01-22 0:00,625,Thunderbird
2019-01-23 0:00,1649,Thunderbird
2019-01-24 0:00,1815,Thunderbird
2019-01-25 0:00,1644,Thunderbird
2019-01-26 0:00,1580,Thunderbird
2019-01-27 0:00,1465,Thunderbird
2019-01-28 0:00,626,Thunderbird
2019-01-29 0:00,521,Thunderbird
2019-01-30 0:00,1695,Thunderbird
2019-01-31 0:00,1876,Thunderbird
2019-02-01 0:00,1934,Thunderbird
2019-02-02 0:00,1891,Thunderbird
2019-02-03 0:00,690,Thunderbird
2019-02-04 0:00,304,Thunderbird
2019-02-05 0:00,897,Thunderbird
2019-02-06 0:00,1891,Thunderbird
2019-02-07 0:00,1935,Thunderbird
2019-02-08 0:00,1554,Thunderbird
2019-02-09 0:00,1107,Thunderbird
2019-02-10 0:00,585,Thunderbird
2019-02-11 0:00,524,Thunderbird
2019-02-12 0:00,1288,Thunderbird
2019-02-13 0:00,1438,Thunderbird
2019-02-14 0:00,1405,Thunderbird
2019-02-15 0:00,1430,Thunderbird
2019-02-16 0:00,889,Thunderbird
2019-02-17 0:00,558,Thunderbird
2019-02-18 0:00,742,Thunderbird
2019-02-19 0:00,1051,Thunderbird
2019-02-20 0:00,960,Thunderbird
2019-02-21 0:00,876,Thunderbird
2019-02-22 0:00,1107,Thunderbird
2019-02-23 0:00,1075,Thunderbird
2019-02-24 0:00,1122,Thunderbird
2019-02-25 0:00,1236,Thunderbird
2019-02-26 0:00,1548,Thunderbird
2019-02-27 0:00,1080,Thunderbird
2019-02-28 0:00,518,Thunderbird
2019-03-01 0:00,1381,Thunderbird
2019-03-02 0:00,1149,Thunderbird
2019-03-03 0:00,1117,Thunderbird
2019-03-04 0:00,358,Thunderbird
2019-03-05 0:00,1426,Thunderbird
2019-03-06 0:00,1909,Thunderbird
2019-03-07 0:00,1777,Thunderbird
2019-03-08 0:00,1408,Thunderbird
2019-03-09 0:00,1586,Thunderbird
2019-03-10 0:00,748,Thunderbird
2019-03-11 0:00,455,Thunderbird
2019-03-12 0:00,1112,Thunderbird
2019-03-13 0:00,1492,Thunderbird
2019-03-14 0:00,2334,Thunderbird
2019-03-15 0:00,1636,Thunderbird
2019-03-16 0:00,1090,Thunderbird
2019-03-17 0:00,595,Thunderbird
2019-03-18 0:00,567,Thunderbird
2019-03-19 0:00,1267,Thunderbird
2019-03-20 0:00,1277,Thunderbird
2019-03-21 0:00,939,Thunderbird
2019-03-22 0:00,1110,Thunderbird
2019-03-23 0:00,810,Thunderbird
2019-03-24 0:00,454,Thunderbird
2019-03-25 0:00,533,Thunderbird
2019-03-26 0:00,1191,Thunderbird
2019-03-27 0:00,864,Thunderbird
2019-03-28 0:00,1171,Thunderbird
2019-03-29 0:00,1159,Thunderbird
2019-03-30 0:00,471,Thunderbird
2019-03-31 0:00,808,Thunderbird
2019-04-01 0:00,1375,Thunderbird
2019-04-02 0:00,1385,Thunderbird
2019-04-03 0:00,1218,Thunderbird
2019-04-04 0:00,271,Thunderbird
2019-04-05 0:00,629,Thunderbird
2019-04-06 0:00,1288,Thunderbird
2019-04-07 0:00,1952,Thunderbird
2019-04-08 0:00,1851,Thunderbird
2019-04-09 0:00,1320,Thunderbird
2019-04-10 0:00,740,Thunderbird
2019-04-11 0:00,348,Thunderbird
2019-04-12 0:00,1135,Thunderbird
2019-04-13 0:00,1742,Thunderbird
2019-04-14 0:00,1721,Thunderbird
2019-04-15 0:00,1731,Thunderbird
2019-04-16 0:00,1222,Thunderbird
2019-04-17 0:00,1084,Thunderbird
2019-04-18 0:00,394,Thunderbird
2019-04-19 0:00,1494,Thunderbird
2019-04-20 0:00,1477,Thunderbird
2019-04-21 0:00,1566,Thunderbird
2019-04-22 0:00,1095,Thunderbird
2019-04-23 0:00,1055,Thunderbird
2019-04-24 0:00,382,Thunderbird
2019-04-25 0:00,675,Thunderbird
2019-04-26 0:00,1310,Thunderbird
2019-04-27 0:00,1943,Thunderbird
2019-04-28 0:00,1298,Thunderbird
2019-04-29 0:00,1779,Thunderbird
2019-04-30 0:00,851,Thunderbird
2019-05-01 0:00,282,Thunderbird
2019-05-02 0:00,512,Thunderbird
2019-05-03 0:00,861,Thunderbird
2019-05-04 0:00,734,Thunderbird
2019-05-05 0:00,546,Thunderbird
2019-05-06 0:00,756,Thunderbird
2019-05-07 0:00,523,Thunderbird
2019-05-08 0:00,289,Thunderbird
2019-05-09 0:00,482,Thunderbird
2019-05-10 0:00,884,Thunderbird
2019-05-11 0:00,717,Thunderbird
2019-05-12 0:00,658,Thunderbird
2019-05-13 0:00,786,Thunderbird
2019-05-14 0:00,456,Thunderbird
2019-05-15 0:00,310,Thunderbird
2019-05-16 0:00,355,Thunderbird
2019-05-17 0:00,1012,Thunderbird
2019-05-18 0:00,766,Thunderbird
2019-05-19 0:00,662,Thunderbird
2019-05-20 0:00,715,Thunderbird
2019-05-21 0:00,583,Thunderbird
2019-05-22 0:00,279,Thunderbird
2019-05-23 0:00,524,Thunderbird
2019-05-24 0:00,793,Thunderbird
2019-05-25 0:00,871,Thunderbird
2019-05-26 0:00,794,Thunderbird
2019-05-27 0:00,792,Thunderbird
2019-05-28 0:00,500,Thunderbird
2019-05-29 0:00,191,Thunderbird
2019-05-30 0:00,516,Thunderbird
2019-05-31 0:00,795,Thunderbird
2019-06-01 0:00,786,Thunderbird
2019-06-02 0:00,647,Thunderbird
2019-06-03 0:00,582,Thunderbird
2019-06-04 0:00,384,Thunderbird
2019-06-05 0:00,309,Thunderbird
2019-06-06 0:00,122,Thunderbird
2019-06-07 0:00,823,Thunderbird
2019-06-08 0:00,636,Thunderbird
2019-06-09 0:00,786,Thunderbird
2019-06-10 0:00,1426,Thunderbird
2019-06-11 0:00,979,Thunderbird
2019-06-12 0:00,241,Thunderbird
2019-06-13 0:00,725,Thunderbird
2019-06-14 0:00,1130,Thunderbird
2019-06-15 0:00,907,Thunderbird
2019-06-16 0:00,851,Thunderbird
2019-06-17 0:00,620,Thunderbird
2019-06-18 0:00,176,Thunderbird
2019-06-19 0:00,146,Thunderbird
2019-06-20 0:00,752,Thunderbird
2019-06-21 0:00,774,Thunderbird
2019-06-22 0:00,842,Thunderbird
2019-06-23 0:00,513,Thunderbird
2019-06-24 0:00,427,Thunderbird
2019-06-25 0:00,143,Thunderbird
2019-06-26 0:00,772,Thunderbird
2019-06-27 0:00,615,Thunderbird
2019-06-28 0:00,787,Thunderbird
2019-06-29 0:00,719,Thunderbird
2019-06-30 0:00,512,Thunderbird
2019-07-01 0:00,545,Thunderbird
2019-07-02 0:00,501,Thunderbird
2019-07-03 0:00,510,Thunderbird
2019-07-04 0:00,789,Thunderbird
2019-07-05 0:00,656,Thunderbird
2019-07-06 0:00,630,Thunderbird
2019-07-07 0:00,2096,Thunderbird
2019-07-08 0:00,587,Thunderbird
2019-07-09 0:00,104,Thunderbird
2019-07-10 0:00,134,Thunderbird
2019-07-11 0:00,813,Thunderbird
2019-07-12 0:00,727,Thunderbird
2019-07-13 0:00,543,Thunderbird
2019-07-14 0:00,805,Thunderbird
2019-07-15 0:00,548,Thunderbird
2019-07-16 0:00,114,Thunderbird
2019-07-17 0:00,123,Thunderbird
2019-07-18 0:00,786,Thunderbird
2019-07-19 0:00,742,Thunderbird
2019-07-20 0:00,736,Thunderbird
2019-07-21 0:00,584,Thunderbird
2019-07-22 0:00,631,Thunderbird
2019-07-23 0:00,136,Thunderbird
2019-07-24 0:00,124,Thunderbird
2019-07-25 0:00,742,Thunderbird
2019-07-26 0:00,692,Thunderbird
2019-07-27 0:00,541,Thunderbird
2019-07-28 0:00,587,Thunderbird
2019-07-29 0:00,543,Thunderbird
2019-07-30 0:00,141,Thunderbird
2019-07-31 0:00,104,Thunderbird
2019-08-01 0:00,144,Thunderbird
2019-08-02 0:00,736,Thunderbird
2019-08-03 0:00,778,Thunderbird
2019-08-04 0:00,595,Thunderbird
2019-08-05 0:00,501,Thunderbird
2019-08-06 0:00,172,Thunderbird
2019-08-07 0:00,168,Thunderbird
2019-08-08 0:00,677,Thunderbird
2019-08-09 0:00,631,Thunderbird
2019-08-10 0:00,750,Thunderbird
2019-08-11 0:00,621,Thunderbird
2019-08-12 0:00,628,Thunderbird
2019-08-13 0:00,123,Thunderbird
2019-08-14 0:00,146,Thunderbird
2019-08-15 0:00,663,Thunderbird
2019-08-16 0:00,893,Thunderbird
2019-08-17 0:00,666,Thunderbird
2019-08-18 0:00,636,Thunderbird
2019-08-19 0:00,545,Thunderbird
2019-08-20 0:00,122,Thunderbird
2019-08-21 0:00,126,Thunderbird
2019-08-22 0:00,546,Thunderbird
2019-08-23 0:00,730,Thunderbird
2019-08-24 0:00,678,Thunderbird
2019-08-25 0:00,642,Thunderbird
2019-08-26 0:00,597,Thunderbird
2019-08-27 0:00,1498,Thunderbird
2019-08-28 0:00,314,Thunderbird
2019-08-29 0:00,868,Thunderbird
2019-08-30 0:00,822,Thunderbird
2019-08-31 0:00,1045,Thunderbird
2019-09-01 0:00,1058,Thunderbird
2019-09-02 0:00,835,Thunderbird
2019-09-03 0:00,1503,Thunderbird
2019-09-04 0:00,187,Thunderbird
2019-09-05 0:00,241,Thunderbird
2019-09-06 0:00,1766,Thunderbird
2019-09-07 0:00,2222,Thunderbird
2019-09-08 0:00,1485,Thunderbird
2019-09-09 0:00,1178,Thunderbird
2019-09-10 0:00,424,Thunderbird
2019-09-11 0:00,320,Thunderbird
2019-09-12 0:00,1410,Thunderbird
2019-09-13 0:00,1883,Thunderbird
2019-09-14 0:00,1468,Thunderbird
2019-09-15 0:00,1569,Thunderbird
2019-09-16 0:00,1270,Thunderbird
2019-09-17 0:00,1458,Thunderbird
2019-09-18 0:00,352,Thunderbird
2019-09-19 0:00,560,Thunderbird
2019-09-20 0:00,2025,Thunderbird
2019-09-21 0:00,1575,Thunderbird
2019-09-22 0:00,1810,Thunderbird
2019-09-23 0:00,1606,Thunderbird
2019-09-24 0:00,862,Thunderbird
2019-09-25 0:00,451,Thunderbird
2019-09-26 0:00,1374,Thunderbird
2019-09-27 0:00,1854,Thunderbird
2019-09-28 0:00,1462,Thunderbird
2019-09-29 0:00,1656,Thunderbird
2019-09-30 0:00,406,Thunderbird
2019-10-01 0:00,453,Thunderbird
2019-10-02 0:00,518,Thunderbird
2019-10-03 0:00,1656,Thunderbird
2019-10-04 0:00,2083,Thunderbird
2019-10-05 0:00,1700,Thunderbird
2019-10-06 0:00,1656,Thunderbird
2019-10-07 0:00,1410,Thunderbird
2019-10-08 0:00,416,Thunderbird
2019-10-09 0:00,841,Thunderbird
2019-10-10 0:00,180,Thunderbird
2019-10-11 0:00,1976,Thunderbird
2019-10-12 0:00,1725,Thunderbird
2019-10-13 0:00,1684,Thunderbird
2019-10-14 0:00,1381,Thunderbird
2019-10-15 0:00,761,Thunderbird
2019-10-16 0:00,554,Thunderbird
2019-10-17 0:00,1647,Thunderbird
2019-10-18 0:00,1670,Thunderbird
2019-10-19 0:00,1726,Thunderbird
2019-10-20 0:00,1752,Thunderbird
2019-10-21 0:00,2540,Thunderbird
2019-10-22 0:00,792,Thunderbird
2019-10-23 0:00,643,Thunderbird
2019-10-24 0:00,1766,Thunderbird
2019-10-25 0:00,1458,Thunderbird
2019-10-26 0:00,1872,Thunderbird
2019-10-27 0:00,1704,Thunderbird
2019-10-28 0:00,998,Thunderbird
2019-10-29 0:00,968,Thunderbird
2019-10-30 0:00,463,Thunderbird
2019-10-31 0:00,1522,Thunderbird
2019-11-01 0:00,1492,Thunderbird
2019-11-02 0:00,1518,Thunderbird
2019-11-03 0:00,1666,Thunderbird
2019-11-04 0:00,1275,Thunderbird
2019-11-05 0:00,581,Thunderbird
2019-11-06 0:00,657,Thunderbird
2019-11-07 0:00,1281,Thunderbird
