TimestampLocal,TimestampLocal.total_count,parkade
2019-11-08 0:00,1705,Thunderbird
2019-11-09 0:00,959,Thunderbird
2019-11-10 0:00,965,Thunderbird
2019-11-11 0:00,369,Thunderbird
2019-11-12 0:00,525,Thunderbird
2019-11-13 0:00,513,Thunderbird
2019-11-14 0:00,1834,Thunderbird
2019-11-15 0:00,1784,Thunderbird
2019-11-16 0:00,1711,Thunderbird
2019-11-17 0:00,1785,Thunderbird
2019-11-18 0:00,1287,Thunderbird
2019-11-19 0:00,566,Thunderbird
2019-11-20 0:00,653,Thunderbird
2019-11-21 0:00,1349,Thunderbird
2019-11-22 0:00,1569,Thunderbird
2019-11-23 0:00,2017,Thunderbird
2019-11-24 0:00,1772,Thunderbird
2019-11-25 0:00,1537,Thunderbird
2019-11-26 0:00,602,Thunderbird
2019-11-27 0:00,656,Thunderbird
2019-11-28 0:00,1921,Thunderbird
2019-11-29 0:00,1635,Thunderbird
2019-11-30 0:00,598,Thunderbird
2019-12-01 0:00,1630,Thunderbird
2019-12-02 0:00,948,Thunderbird
2019-12-03 0:00,547,Thunderbird
2019-12-04 0:00,511,Thunderbird
2019-12-05 0:00,1272,Thunderbird
2019-12-06 0:00,1747,Thunderbird
2019-12-07 0:00,1609,Thunderbird
2019-12-08 0:00,1412,Thunderbird
2019-12-09 0:00,1219,Thunderbird
2019-12-10 0:00,489,Thunderbird
2019-12-11 0:00,643,Thunderbird
2019-12-12 0:00,1652,Thunderbird
2019-12-13 0:00,1470,Thunderbird
2019-12-14 0:00,1187,Thunderbird
2019-12-15 0:00,1315,Thunderbird
2019-12-16 0:00,1026,Thunderbird
2019-12-17 0:00,576,Thunderbird
2019-12-18 0:00,343,Thunderbird
2019-12-19 0:00,732,Thunderbird
2019-12-20 0:00,190,Thunderbird
2019-12-21 0:00,454,Thunderbird
2019-12-22 0:00,612,Thunderbird
2019-12-23 0:00,148,Thunderbird
2019-12-24 0:00,63,Thunderbird
2019-12-25 0:00,38,Thunderbird
2019-12-26 0:00,65,Thunderbird
2019-12-27 0:00,138,Thunderbird
2019-12-28 0:00,148,Thunderbird
2019-12-29 0:00,185,Thunderbird
2019-12-30 0:00,222,Thunderbird
2019-12-31 0:00,74,Thunderbird
2020-01-01 0:00,54,Thunderbird
2020-01-02 0:00,120,Thunderbird
2020-01-03 0:00,603,Thunderbird
2020-01-04 0:00,774,Thunderbird
2020-01-05 0:00,755,Thunderbird
2020-01-06 0:00,607,Thunderbird
2020-01-07 0:00,334,Thunderbird
2020-01-08 0:00,359,Thunderbird
2020-01-09 0:00,1454,Thunderbird
2020-01-10 0:00,1787,Thunderbird
2020-01-11 0:00,1921,Thunderbird
2020-01-12 0:00,1845,Thunderbird
2020-01-13 0:00,1895,Thunderbird
2020-01-14 0:00,626,Thunderbird
2020-01-15 0:00,1749,Thunderbird
2020-01-16 0:00,2007,Thunderbird
2020-01-17 0:00,1951,Thunderbird
2020-01-18 0:00,2083,Thunderbird
2020-01-19 0:00,1874,Thunderbird
2020-01-20 0:00,1574,Thunderbird
2020-01-21 0:00,632,Thunderbird
2020-01-22 0:00,604,Thunderbird
2020-01-23 0:00,1703,Thunderbird
2020-01-24 0:00,2082,Thunderbird
2020-01-25 0:00,1672,Thunderbird
2020-01-26 0:00,1612,Thunderbird
2020-01-27 0:00,1422,Thunderbird
2020-01-28 0:00,583,Thunderbird
2020-01-29 0:00,537,Thunderbird
2020-01-30 0:00,1696,Thunderbird
2020-01-31 0:00,1709,Thunderbird
2020-02-01 0:00,1960,Thunderbird
2020-02-02 0:00,1833,Thunderbird
2020-02-03 0:00,807,Thunderbird
2020-02-04 0:00,336,Thunderbird
2020-02-05 0:00,852,Thunderbird
2020-02-06 0:00,1744,Thunderbird
2020-02-07 0:00,1680,Thunderbird
2020-02-08 0:00,1563,Thunderbird
2020-02-09 0:00,1057,Thunderbird
2020-02-10 0:00,607,Thunderbird
2020-02-11 0:00,504,Thunderbird
2020-02-12 0:00,1244,Thunderbird
2020-02-13 0:00,1271,Thunderbird
2020-02-14 0:00,1493,Thunderbird
2020-02-15 0:00,1321,Thunderbird
2020-02-16 0:00,879,Thunderbird
2020-02-17 0:00,519,Thunderbird
2020-02-18 0:00,803,Thunderbird
2020-02-19 0:00,1016,Thunderbird
2020-02-20 0:00,903,Thunderbird
2020-02-21 0:00,871,Thunderbird
2020-02-22 0:00,963,Thunderbird
2020-02-23 0:00,949,Thunderbird
2020-02-24 0:00,1133,Thunderbird
2020-02-25 0:00,1123,Thunderbird
2020-02-26 0:00,1389,Thunderbird
2020-02-27 0:00,1019,Thunderbird
2020-02-28 0:00,474,Thunderbird
2020-02-29 0:00,503,Thunderbird
2020-03-01 0:00,1306,Thunderbird
2020-03-02 0:00,1336,Thunderbird
2020-03-03 0:00,1138,Thunderbird
2020-03-04 0:00,363,Thunderbird
2020-03-05 0:00,1340,Thunderbird
2020-03-06 0:00,1695,Thunderbird
2020-03-07 0:00,1874,Thunderbird
2020-03-08 0:00,1440,Thunderbird
2020-03-09 0:00,1517,Thunderbird
2020-03-10 0:00,760,Thunderbird
2020-03-11 0:00,475,Thunderbird
2020-03-12 0:00,1178,Thunderbird
2020-03-13 0:00,1650,Thunderbird
2020-03-14 0:00,1976,Thunderbird
2020-03-15 0:00,1759,Thunderbird
2020-03-16 0:00,1091,Thunderbird
2020-03-17 0:00,606,Thunderbird
2020-03-18 0:00,524,Thunderbird
2020-03-19 0:00,1152,Thunderbird
2020-03-20 0:00,1330,Thunderbird
2020-03-21 0:00,978,Thunderbird
2020-03-22 0:00,1097,Thunderbird
2020-03-23 0:00,859,Thunderbird
2020-03-24 0:00,418,Thunderbird
2020-03-25 0:00,531,Thunderbird
2020-03-26 0:00,1077,Thunderbird
2020-03-27 0:00,856,Thunderbird
2020-03-28 0:00,1139,Thunderbird
2020-03-29 0:00,1193,Thunderbird
2020-03-30 0:00,567,Thunderbird
2020-03-31 0:00,767,Thunderbird
2020-04-01 0:00,1416,Thunderbird
2020-04-02 0:00,1253,Thunderbird
2020-04-03 0:00,1187,Thunderbird
2020-04-04 0:00,273,Thunderbird
2020-04-05 0:00,730,Thunderbird
2020-04-06 0:00,1420,Thunderbird
2020-04-07 0:00,2047,Thunderbird
2020-04-08 0:00,1815,Thunderbird
2020-04-09 0:00,1324,Thunderbird
2020-04-10 0:00,895,Thunderbird
2020-04-11 0:00,344,Thunderbird
2020-04-12 0:00,1133,Thunderbird
2020-04-13 0:00,1734,Thunderbird
2020-04-14 0:00,1749,Thunderbird
2020-04-15 0:00,1782,Thunderbird
2020-04-16 0:00,1335,Thunderbird
2020-04-17 0:00,1034,Thunderbird
2020-04-18 0:00,434,Thunderbird
2020-04-19 0:00,1450,Thunderbird
2020-04-20 0:00,1442,Thunderbird
2020-04-21 0:00,1555,Thunderbird
2020-04-22 0:00,1212,Thunderbird
2020-04-23 0:00,1101,Thunderbird
2020-04-24 0:00,427,Thunderbird
2020-04-25 0:00,604,Thunderbird
2020-04-26 0:00,1340,Thunderbird
2020-04-27 0:00,1709,Thunderbird
2020-04-28 0:00,1423,Thunderbird
2020-04-29 0:00,1825,Thunderbird
2020-04-30 0:00,941,Thunderbird
2020-05-01 0:00,289,Thunderbird
2020-05-02 0:00,519,Thunderbird
2020-05-03 0:00,874,Thunderbird
2020-05-04 0:00,715,Thunderbird
2020-05-05 0:00,619,Thunderbird
2020-05-06 0:00,708,Thunderbird
2020-05-07 0:00,546,Thunderbird
2020-05-08 0:00,312,Thunderbird
2020-05-09 0:00,511,Thunderbird
2020-05-10 0:00,852,Thunderbird
2020-05-11 0:00,750,Thunderbird
2020-05-12 0:00,731,Thunderbird
2020-05-13 0:00,747,Thunderbird
2020-05-14 0:00,441,Thunderbird
2020-05-15 0:00,321,Thunderbird
2020-05-16 0:00,334,Thunderbird
2020-05-17 0:00,935,Thunderbird
2020-05-18 0:00,810,Thunderbird
2020-05-19 0:00,649,Thunderbird
2020-05-20 0:00,787,Thunderbird
2020-05-21 0:00,633,Thunderbird
2020-05-22 0:00,270,Thunderbird
2020-05-23 0:00,502,Thunderbird
2020-05-24 0:00,764,Thunderbird
2020-05-25 0:00,834,Thunderbird
2020-05-26 0:00,825,Thunderbird
2020-05-27 0:00,800,Thunderbird
2020-05-28 0:00,490,Thunderbird
2020-05-29 0:00,198,Thunderbird
2020-05-30 0:00,530,Thunderbird
2020-05-31 0:00,769,Thunderbird
2020-06-01 0:00,779,Thunderbird
2020-06-02 0:00,652,Thunderbird
2020-06-03 0:00,583,Thunderbird
2020-06-04 0:00,385,Thunderbird
2020-06-05 0:00,335,Thunderbird
2020-06-06 0:00,128,Thunderbird
2020-06-07 0:00,871,Thunderbird
2020-06-08 0:00,711,Thunderbird
2020-06-09 0:00,793,Thunderbird
2020-06-10 0:00,1263,Thunderbird
2020-06-11 0:00,1012,Thunderbird
2020-06-12 0:00,246,Thunderbird
2020-06-13 0:00,659,Thunderbird
2020-06-14 0:00,1007,Thunderbird
2020-06-15 0:00,947,Thunderbird
2020-06-16 0:00,830,Thunderbird
2020-06-17 0:00,630,Thunderbird
2020-06-18 0:00,189,Thunderbird
2020-06-19 0:00,133,Thunderbird
2020-06-20 0:00,775,Thunderbird
2020-06-21 0:00,898,Thunderbird
2020-06-22 0:00,812,Thunderbird
2020-06-23 0:00,515,Thunderbird
2020-06-24 0:00,510,Thunderbird
2020-06-25 0:00,161,Thunderbird
2020-06-26 0:00,731,Thunderbird
2020-06-27 0:00,618,Thunderbird
2020-06-28 0:00,738,Thunderbird
2020-06-29 0:00,699,Thunderbird
2020-06-30 0:00,592,Thunderbird
2020-07-01 0:00,563,Thunderbird
2020-07-02 0:00,485,Thunderbird
2020-07-03 0:00,538,Thunderbird
2020-07-04 0:00,811,Thunderbird
2020-07-05 0:00,724,Thunderbird
2020-07-06 0:00,613,Thunderbird
2020-07-07 0:00,1959,Thunderbird
2020-07-08 0:00,590,Thunderbird
2020-07-09 0:00,111,Thunderbird
2020-07-10 0:00,133,Thunderbird
2020-07-11 0:00,710,Thunderbird
2020-07-12 0:00,743,Thunderbird
2020-07-13 0:00,551,Thunderbird
2020-07-14 0:00,711,Thunderbird
2020-07-15 0:00,559,Thunderbird
2020-07-16 0:00,112,Thunderbird
2020-07-17 0:00,117,Thunderbird
2020-07-18 0:00,762,Thunderbird
2020-07-19 0:00,719,Thunderbird
2020-07-20 0:00,773,Thunderbird
2020-07-21 0:00,608,Thunderbird
2020-07-22 0:00,605,Thunderbird
2020-07-23 0:00,153,Thunderbird
2020-07-24 0:00,114,Thunderbird
2020-07-25 0:00,733,Thunderbird
2020-07-26 0:00,718,Thunderbird
2020-07-27 0:00,561,Thunderbird
2020-07-28 0:00,668,Thunderbird
2020-07-29 0:00,528,Thunderbird
2020-07-30 0:00,143,Thunderbird
2020-07-31 0:00,108,Thunderbird
2020-08-01 0:00,138,Thunderbird
2020-08-02 0:00,669,Thunderbird
2020-08-03 0:00,774,Thunderbird
2020-08-04 0:00,630,Thunderbird
2020-08-05 0:00,516,Thunderbird
2020-08-06 0:00,172,Thunderbird
2020-08-07 0:00,152,Thunderbird
2020-08-08 0:00,705,Thunderbird
2020-08-09 0:00,647,Thunderbird
2020-08-10 0:00,753,Thunderbird
2020-08-11 0:00,648,Thunderbird
2020-08-12 0:00,573,Thunderbird
2020-08-13 0:00,135,Thunderbird
2020-08-14 0:00,153,Thunderbird
2020-08-15 0:00,633,Thunderbird
2020-08-16 0:00,822,Thunderbird
2020-08-17 0:00,590,Thunderbird
2020-08-18 0:00,626,Thunderbird
2020-08-19 0:00,518,Thunderbird
2020-08-20 0:00,144,Thunderbird
2020-08-21 0:00,124,Thunderbird
2020-08-22 0:00,628,Thunderbird
2020-08-23 0:00,750,Thunderbird
2020-08-24 0:00,696,Thunderbird
2020-08-25 0:00,698,Thunderbird
2020-08-26 0:00,607,Thunderbird
2020-08-27 0:00,1636,Thunderbird
2020-08-28 0:00,306,Thunderbird
2020-08-29 0:00,807,Thunderbird
2020-08-30 0:00,778,Thunderbird
2020-08-31 0:00,1040,Thunderbird
2020-09-01 0:00,1002,Thunderbird
2020-09-02 0:00,766,Thunderbird
2020-09-03 0:00,1329,Thunderbird
2020-09-04 0:00,181,Thunderbird
2020-09-05 0:00,237,Thunderbird
2020-09-06 0:00,1686,Thunderbird
2020-09-07 0:00,2180,Thunderbird
2020-09-08 0:00,1475,Thunderbird
2020-09-09 0:00,1334,Thunderbird
2020-09-10 0:00,442,Thunderbird
2020-09-11 0:00,313,Thunderbird
2020-09-12 0:00,1436,Thunderbird
2020-09-13 0:00,1696,Thunderbird
2020-09-14 0:00,1573,Thunderbird
2020-09-15 0:00,1575,Thunderbird
2020-09-16 0:00,1158,Thunderbird
2020-09-17 0:00,1471,Thunderbird
2020-09-18 0:00,361,Thunderbird
2020-09-19 0:00,538,Thunderbird
2020-09-20 0:00,1865,Thunderbird
2020-09-21 0:00,1547,Thunderbird
2020-09-22 0:00,1818,Thunderbird
2020-09-23 0:00,1645,Thunderbird
2020-09-24 0:00,918,Thunderbird
2020-09-25 0:00,430,Thunderbird
2020-09-26 0:00,1396,Thunderbird
2020-09-27 0:00,1578,Thunderbird
2020-09-28 0:00,1685,Thunderbird
2020-09-29 0:00,1742,Thunderbird
2020-09-30 0:00,387,Thunderbird
2020-10-01 0:00,445,Thunderbird
2020-10-02 0:00,493,Thunderbird
2020-10-03 0:00,1660,Thunderbird
2020-10-04 0:00,2153,Thunderbird
2020-10-05 0:00,1652,Thunderbird
2020-10-06 0:00,1534,Thunderbird
2020-10-07 0:00,1362,Thunderbird
2020-10-08 0:00,435,Thunderbird
2020-10-09 0:00,812,Thunderbird
2020-10-10 0:00,196,Thunderbird
2020-10-11 0:00,1773,Thunderbird
2020-10-12 0:00,1571,Thunderbird
2020-10-13 0:00,1721,Thunderbird
2020-10-14 0:00,1523,Thunderbird
2020-10-15 0:00,807,Thunderbird
2020-10-16 0:00,564,Thunderbird
2020-10-17 0:00,1541,Thunderbird
2020-10-18 0:00,1625,Thunderbird
2020-10-19 0:00,1863,Thunderbird
2020-10-20 0:00,1731,Thunderbird
2020-10-21 0:00,2449,Thunderbird
2020-10-22 0:00,745,Thunderbird
2020-10-23 0:00,647,Thunderbird
2020-10-24 0:00,1826,Thunderbird
2020-10-25 0:00,1610,Thunderbird
2020-10-26 0:00,1936,Thunderbird
2020-10-27 0:00,1820,Thunderbird
2020-10-28 0:00,1136,Thunderbird
2020-10-29 0:00,977,Thunderbird
2020-10-30 0:00,516,Thunderbird
2020-10-31 0:00,1492,Thunderbird
2020-11-01 0:00,1772,Thunderbird
2020-11-02 0:00,1561,Thunderbird
2020-11-03 0:00,1738,Thunderbird
2020-11-04 0:00,1231,Thunderbird
2020-11-05 0:00,673,Thunderbird
2020-11-06 0:00,626,Thunderbird
2020-11-07 0:00,1394,Thunderbird
2020-11-08 0:00,1470,Thunderbird
2020-11-09 0:00,1049,Thunderbird
2020-11-10 0:00,932,Thunderbird
2020-11-11 0:00,382,Thunderbird
2020-11-12 0:00,497,Thunderbird
2020-11-13 0:00,505,Thunderbird
2020-11-14 0:00,1633,Thunderbird
2020-11-15 0:00,1661,Thunderbird
2020-11-16 0:00,1636,Thunderbird
2020-11-17 0:00,1764,Thunderbird
2020-11-18 0:00,1323,Thunderbird
2020-11-19 0:00,593,Thunderbird
2020-11-20 0:00,646,Thunderbird
2020-11-21 0:00,1393,Thunderbird
2020-11-22 0:00,1684,Thunderbird
2020-11-23 0:00,1835,Thunderbird
2020-11-24 0:00,1762,Thunderbird
2020-11-25 0:00,1545,Thunderbird
2020-11-26 0:00,594,Thunderbird
2020-11-27 0:00,673,Thunderbird
2020-11-28 0:00,1840,Thunderbird
2020-11-29 0:00,1602,Thunderbird
2020-11-30 0:00,693,Thunderbird
2020-12-01 0:00,1618,Thunderbird
2020-12-02 0:00,993,Thunderbird
2020-12-03 0:00,547,Thunderbird
2020-12-04 0:00,501,Thunderbird
2020-12-05 0:00,1243,Thunderbird
2020-12-06 0:00,1623,Thunderbird
2020-12-07 0:00,1632,Thunderbird
2020-12-08 0:00,1351,Thunderbird
2020-12-09 0:00,1235,Thunderbird
2020-12-10 0:00,512,Thunderbird
2020-12-11 0:00,659,Thunderbird
2020-12-12 0:00,1582,Thunderbird
2020-12-13 0:00,1381,Thunderbird
2020-12-14 0:00,1276,Thunderbird
2020-12-15 0:00,1244,Thunderbird
2020-12-16 0:00,1025,Thunderbird
2020-12-17 0:00,517,Thunderbird
2020-12-18 0:00,319,Thunderbird
2020-12-19 0:00,665,Thunderbird
2020-12-20 0:00,182,Thunderbird
2020-12-21 0:00,481,Thunderbird
2020-12-22 0:00,535,Thunderbird
2020-12-23 0:00,143,Thunderbird
2020-12-24 0:00,61,Thunderbird
2020-12-25 0:00,39,Thunderbird
2020-12-26 0:00,66,Thunderbird
2020-12-27 0:00,132,Thunderbird
2020-12-28 0:00,148,Thunderbird
2020-12-29 0:00,172,Thunderbird
2020-12-30 0:00,206,Thunderbird
2020-12-31 0:00,70,Thunderbird
2021-01-01 0:00,62,Thunderbird
2021-01-02 0:00,108,Thunderbird
2021-01-03 0:00,627,Thunderbird
2021-01-04 0:00,784,Thunderbird
2021-01-05 0:00,729,Thunderbird
2021-01-06 0:00,661,Thunderbird
2021-01-07 0:00,320,Thunderbird
2021-01-08 0:00,359,Thunderbird
2021-01-09 0:00,1510,Thunderbird
2021-01-10 0:00,1646,Thunderbird
2021-01-11 0:00,1875,Thunderbird
2021-01-12 0:00,1915,Thunderbird
2021-01-13 0:00,1681,Thunderbird
2021-01-14 0:00,676,Thunderbird
2021-01-15 0:00,1774,Thunderbird
2021-01-16 0:00,1709,Thunderbird
2021-01-17 0:00,1903,Thunderbird
2021-01-18 0:00,2155,Thunderbird
2021-01-19 0:00,1715,Thunderbird
2021-01-20 0:00,1551,Thunderbird
2021-01-21 0:00,744,Thunderbird
2021-01-22 0:00,589,Thunderbird
2021-01-23 0:00,1640,Thunderbird
2021-01-24 0:00,1894,Thunderbird
2021-01-25 0:00,1566,Thunderbird
2021-01-26 0:00,1636,Thunderbird
2021-01-27 0:00,1571,Thunderbird
2021-01-28 0:00,591,Thunderbird
2021-01-29 0:00,489,Thunderbird
2021-01-30 0:00,1830,Thunderbird
2021-01-31 0:00,1638,Thunderbird
2021-02-01 0:00,1951,Thunderbird
2021-02-02 0:00,1670,Thunderbird
2021-02-03 0:00,801,Thunderbird
2021-02-04 0:00,360,Thunderbird
2021-02-05 0:00,971,Thunderbird
2021-02-06 0:00,1758,Thunderbird
2021-02-07 0:00,1676,Thunderbird
2021-02-08 0:00,1466,Thunderbird
2021-02-09 0:00,1121,Thunderbird
2021-02-10 0:00,604,Thunderbird
2021-02-11 0:00,504,Thunderbird
2021-02-12 0:00,1209,Thunderbird
2021-02-13 0:00,1333,Thunderbird
2021-02-14 0:00,1444,Thunderbird
2021-02-15 0:00,1214,Thunderbird
2021-02-16 0:00,1054,Thunderbird
2021-02-17 0:00,570,Thunderbird
2021-02-18 0:00,753,Thunderbird
2021-02-19 0:00,1145,Thunderbird
2021-02-20 0:00,924,Thunderbird
2021-02-21 0:00,898,Thunderbird
2021-02-22 0:00,1032,Thunderbird
2021-02-23 0:00,988,Thunderbird
2021-02-24 0:00,1079,Thunderbird
2021-02-25 0:00,1126,Thunderbird
2021-02-26 0:00,1366,Thunderbird
2021-02-27 0:00,1000,Thunderbird
2021-02-28 0:00,505,Thunderbird
2021-03-01 0:00,1331,Thunderbird
2021-03-02 0:00,1364,Thunderbird
2021-03-03 0:00,1084,Thunderbird
2021-03-04 0:00,372,Thunderbird
2021-03-05 0:00,1218,Thunderbird
2021-03-06 0:00,1829,Thunderbird
2021-03-07 0:00,1877,Thunderbird
2021-03-08 0:00,1426,Thunderbird
2021-03-09 0:00,1457,Thunderbird
2021-03-10 0:00,722,Thunderbird
2021-03-11 0:00,480,Thunderbird
2021-03-12 0:00,987,Thunderbird
2021-03-13 0:00,1767,Thunderbird
2021-03-14 0:00,1863,Thunderbird
2021-03-15 0:00,1737,Thunderbird
2021-03-16 0:00,1093,Thunderbird
2021-03-17 0:00,623,Thunderbird
2021-03-18 0:00,479,Thunderbird
2021-03-19 0:00,1203,Thunderbird
2021-03-20 0:00,1261,Thunderbird
2021-03-21 0:00,1098,Thunderbird
2021-03-22 0:00,1155,Thunderbird
2021-03-23 0:00,837,Thunderbird
2021-03-24 0:00,405,Thunderbird
2021-03-25 0:00,536,Thunderbird
2021-03-26 0:00,1110,Thunderbird
2021-03-27 0:00,974,Thunderbird
2021-03-28 0:00,1163,Thunderbird
2021-03-29 0:00,1047,Thunderbird
2021-03-30 0:00,645,Thunderbird
2021-03-31 0:00,763,Thunderbird
2021-04-01 0:00,1643,Thunderbird
2021-04-02 0:00,1347,Thunderbird
2021-04-03 0:00,1136,Thunderbird
2021-04-04 0:00,270,Thunderbird
2021-04-05 0:00,681,Thunderbird
2021-04-06 0:00,1485,Thunderbird
2021-04-07 0:00,2054,Thunderbird
2021-04-08 0:00,1795,Thunderbird
2021-04-09 0:00,1411,Thunderbird
2021-04-10 0:00,970,Thunderbird
2021-04-11 0:00,353,Thunderbird
2021-04-12 0:00,1206,Thunderbird
2021-04-13 0:00,1673,Thunderbird
2021-04-14 0:00,2143,Thunderbird
2021-04-15 0:00,1815,Thunderbird
2021-04-16 0:00,1411,Thunderbird
2021-04-17 0:00,1010,Thunderbird
2021-04-18 0:00,483,Thunderbird
2021-04-19 0:00,1380,Thunderbird
2021-04-20 0:00,1534,Thunderbird
2021-04-21 0:00,1625,Thunderbird
2021-04-22 0:00,1194,Thunderbird
2021-04-23 0:00,1035,Thunderbird
2021-04-24 0:00,475,Thunderbird
2021-04-25 0:00,631,Thunderbird
2021-04-26 0:00,1124,Thunderbird
2021-04-27 0:00,1783,Thunderbird
2021-04-28 0:00,1483,Thunderbird
2021-04-29 0:00,1753,Thunderbird
2021-04-30 0:00,941,Thunderbird
2021-05-01 0:00,294,Thunderbird
2021-05-02 0:00,481,Thunderbird
2021-05-03 0:00,904,Thunderbird
2021-05-04 0:00,749,Thunderbird
2021-05-05 0:00,617,Thunderbird
2021-05-06 0:00,732,Thunderbird
2021-05-07 0:00,511,Thunderbird
2021-05-08 0:00,308,Thunderbird
2021-05-09 0:00,493,Thunderbird
2021-05-10 0:00,886,Thunderbird
2021-05-11 0:00,754,Thunderbird
2021-05-12 0:00,706,Thunderbird
2021-05-13 0:00,825,Thunderbird
2021-05-14 0:00,458,Thunderbird
2021-05-15 0:00,336,Thunderbird
2021-05-16 0:00,346,Thunderbird
2021-05-17 0:00,831,Thunderbird
2021-05-18 0:00,818,Thunderbird
2021-05-19 0:00,650,Thunderbird
2021-05-20 0:00,784,Thunderbird
2021-05-21 0:00,647,Thunderbird
2021-05-22 0:00,263,Thunderbird
2021-05-23 0:00,513,Thunderbird
2021-05-24 0:00,877,Thunderbird
2021-05-25 0:00,911,Thunderbird
2021-05-26 0:00,859,Thunderbird
2021-05-27 0:00,744,Thunderbird
2021-05-28 0:00,507,Thunderbird
2021-05-29 0:00,208,Thunderbird
2021-05-30 0:00,557,Thunderbird
2021-05-31 0:00,812,Thunderbird
2021-06-01 0:00,764,Thunderbird
2021-06-02 0:00,759,Thunderbird
2021-06-03 0:00,590,Thunderbird
2021-06-04 0:00,396,Thunderbird
2021-06-05 0:00,370,Thunderbird
2021-06-06 0:00,132,Thunderbird
2021-06-07 0:00,845,Thunderbird
2021-06-08 0:00,730,Thunderbird
2021-06-09 0:00,740,Thunderbird
2021-06-10 0:00,1166,Thunderbird
2021-06-11 0:00,964,Thunderbird
2021-06-12 0:00,246,Thunderbird
2021-06-13 0:00,723,Thunderbird
2021-06-14 0:00,1015,Thunderbird
2021-06-15 0:00,929,Thunderbird
2021-06-16 0:00,829,Thunderbird
2021-06-17 0:00,635,Thunderbird
2021-06-18 0:00,196,Thunderbird
2021-06-19 0:00,129,Thunderbird
2021-06-20 0:00,792,Thunderbird
