TimestampLocal,TimestampLocal.total_count,parkade
2021-06-21 0:00,878,Thunderbird
2021-06-22 0:00,700,Thunderbird
2021-06-23 0:00,621,Thunderbird
2021-06-24 0:00,473,Thunderbird
2021-06-25 0:00,156,Thunderbird
2021-06-26 0:00,750,Thunderbird
2021-06-27 0:00,661,Thunderbird
2021-06-28 0:00,704,Thunderbird
2021-06-29 0:00,640,Thunderbird
2021-06-30 0:00,585,Thunderbird
2021-07-01 0:00,607,Thunderbird
2021-07-02 0:00,465,Thunderbird
2021-07-03 0:00,530,Thunderbird
2021-07-04 0:00,712,Thunderbird
2021-07-05 0:00,792,Thunderbird
2021-07-06 0:00,695,Thunderbird
2021-07-07 0:00,1930,Thunderbird
2021-07-08 0:00,594,Thunderbird
2021-07-09 0:00,102,Thunderbird
2021-07-10 0:00,122,Thunderbird
2021-07-11 0:00,749,Thunderbird
2021-07-12 0:00,795,Thunderbird
2021-07-13 0:00,600,Thunderbird
2021-07-14 0:00,652,Thunderbird
2021-07-15 0:00,567,Thunderbird
2021-07-16 0:00,125,Thunderbird
2021-07-17 0:00,126,Thunderbird
2021-07-18 0:00,715,Thunderbird
2021-07-19 0:00,684,Thunderbird
2021-07-20 0:00,759,Thunderbird
2021-07-21 0:00,536,Thunderbird
2021-07-22 0:00,597,Thunderbird
2021-07-23 0:00,140,Thunderbird
2021-07-24 0:00,140,Thunderbird
2021-07-25 0:00,715,Thunderbird
2021-07-26 0:00,716,Thunderbird
2021-07-27 0:00,621,Thunderbird
2021-07-28 0:00,741,Thunderbird
2021-07-29 0:00,599,Thunderbird
2021-07-30 0:00,138,Thunderbird
2021-07-31 0:00,104,Thunderbird
2021-08-01 0:00,143,Thunderbird
2021-08-02 0:00,645,Thunderbird
2021-08-03 0:00,765,Thunderbird
2021-08-04 0:00,699,Thunderbird
2021-08-05 0:00,497,Thunderbird
2021-08-06 0:00,166,Thunderbird
2021-08-07 0:00,149,Thunderbird
2021-08-08 0:00,662,Thunderbird
2021-08-09 0:00,671,Thunderbird
2021-08-10 0:00,672,Thunderbird
2021-08-11 0:00,707,Thunderbird
2021-08-12 0:00,565,Thunderbird
2021-08-13 0:00,135,Thunderbird
2021-08-14 0:00,134,Thunderbird
2021-08-15 0:00,592,Thunderbird
2021-08-16 0:00,767,Thunderbird
2021-08-17 0:00,582,Thunderbird
2021-08-18 0:00,623,Thunderbird
2021-08-19 0:00,489,Thunderbird
2021-08-20 0:00,146,Thunderbird
2021-08-21 0:00,137,Thunderbird
2021-08-22 0:00,631,Thunderbird
2021-08-23 0:00,774,Thunderbird
2021-08-24 0:00,726,Thunderbird
2021-08-25 0:00,708,Thunderbird
2021-08-26 0:00,654,Thunderbird
2021-08-27 0:00,1476,Thunderbird
2021-08-28 0:00,319,Thunderbird
2021-08-29 0:00,897,Thunderbird
2021-08-30 0:00,800,Thunderbird
2021-08-31 0:00,953,Thunderbird
2021-09-01 0:00,875,Thunderbird
2021-09-02 0:00,722,Thunderbird
2021-09-03 0:00,1165,Thunderbird
2021-09-04 0:00,189,Thunderbird
2021-09-05 0:00,255,Thunderbird
2021-09-06 0:00,1543,Thunderbird
2021-09-07 0:00,2369,Thunderbird
2021-09-08 0:00,1470,Thunderbird
2021-09-09 0:00,1398,Thunderbird
2021-09-10 0:00,438,Thunderbird
2021-09-11 0:00,303,Thunderbird
2021-09-12 0:00,1577,Thunderbird
2021-09-13 0:00,1652,Thunderbird
2021-09-14 0:00,1470,Thunderbird
2021-09-15 0:00,1746,Thunderbird
2021-09-16 0:00,1218,Thunderbird
2021-09-17 0:00,1522,Thunderbird
2021-09-18 0:00,370,Thunderbird
2021-09-19 0:00,529,Thunderbird
2021-09-20 0:00,1637,Thunderbird
2021-09-21 0:00,1486,Thunderbird
2021-09-22 0:00,1686,Thunderbird
2021-09-23 0:00,1601,Thunderbird
2021-09-24 0:00,1072,Thunderbird
2021-09-25 0:00,395,Thunderbird
2021-09-26 0:00,1438,Thunderbird
2021-09-27 0:00,1449,Thunderbird
2021-09-28 0:00,1650,Thunderbird
2021-09-29 0:00,1652,Thunderbird
2021-09-30 0:00,376,Thunderbird
2021-10-01 0:00,428,Thunderbird
2021-10-02 0:00,470,Thunderbird
2021-10-03 0:00,1685,Thunderbird
2021-10-04 0:00,1958,Thunderbird
2021-10-05 0:00,1582,Thunderbird
2021-10-06 0:00,1648,Thunderbird
2021-10-07 0:00,1351,Thunderbird
2021-10-08 0:00,448,Thunderbird
2021-10-09 0:00,897,Thunderbird
2021-10-10 0:00,194,Thunderbird
2021-10-11 0:00,1719,Thunderbird
2021-10-12 0:00,1632,Thunderbird
2021-10-13 0:00,1888,Thunderbird
2021-10-14 0:00,1587,Thunderbird
2021-10-15 0:00,789,Thunderbird
2021-10-16 0:00,565,Thunderbird
2021-10-17 0:00,1561,Thunderbird
2021-10-18 0:00,1676,Thunderbird
2021-10-19 0:00,1773,Thunderbird
2021-10-20 0:00,1658,Thunderbird
2021-10-21 0:00,2311,Thunderbird
2021-10-22 0:00,770,Thunderbird
2021-10-23 0:00,622,Thunderbird
2021-10-24 0:00,1741,Thunderbird
2021-10-25 0:00,1726,Thunderbird
2021-10-26 0:00,1801,Thunderbird
2021-10-27 0:00,1880,Thunderbird
2021-10-28 0:00,1151,Thunderbird
2021-10-29 0:00,984,Thunderbird
2021-10-30 0:00,542,Thunderbird
2021-10-31 0:00,1706,Thunderbird
2021-11-01 0:00,1738,Thunderbird
2021-11-02 0:00,1640,Thunderbird
2021-11-03 0:00,1716,Thunderbird
2021-11-04 0:00,1402,Thunderbird
2021-11-05 0:00,631,Thunderbird
2021-11-06 0:00,649,Thunderbird
2021-11-07 0:00,1537,Thunderbird
2021-11-08 0:00,1475,Thunderbird
2021-11-09 0:00,973,Thunderbird
2021-11-10 0:00,950,Thunderbird
2021-11-11 0:00,411,Thunderbird
2021-11-12 0:00,482,Thunderbird
2021-11-13 0:00,532,Thunderbird
2021-11-14 0:00,1768,Thunderbird
2021-11-15 0:00,1820,Thunderbird
2021-11-16 0:00,1684,Thunderbird
2021-11-17 0:00,1888,Thunderbird
2021-11-18 0:00,1352,Thunderbird
2021-11-19 0:00,603,Thunderbird
2021-11-20 0:00,579,Thunderbird
2021-11-21 0:00,1420,Thunderbird
2021-11-22 0:00,1711,Thunderbird
2021-11-23 0:00,1773,Thunderbird
2021-11-24 0:00,1604,Thunderbird
2021-11-25 0:00,1613,Thunderbird
2021-11-26 0:00,556,Thunderbird
2021-11-27 0:00,660,Thunderbird
2021-11-28 0:00,1623,Thunderbird
2021-11-29 0:00,1529,Thunderbird
2021-11-30 0:00,612,Thunderbird
2021-12-01 0:00,1492,Thunderbird
2021-12-02 0:00,1004,Thunderbird
2021-12-03 0:00,565,Thunderbird
2021-12-04 0:00,544,Thunderbird
2021-12-05 0:00,1256,Thunderbird
2021-12-06 0:00,1508,Thunderbird
2021-12-07 0:00,1693,Thunderbird
2021-12-08 0:00,1343,Thunderbird
2021-12-09 0:00,1306,Thunderbird
2021-12-10 0:00,518,Thunderbird
2021-12-11 0:00,633,Thunderbird
2021-12-12 0:00,1411,Thunderbird
2021-12-13 0:00,1275,Thunderbird
2021-12-14 0:00,1256,Thunderbird
2021-12-15 0:00,1190,Thunderbird
2021-12-16 0:00,975,Thunderbird
2021-12-17 0:00,542,Thunderbird
2021-12-18 0:00,329,Thunderbird
2021-12-19 0:00,669,Thunderbird
2021-12-20 0:00,184,Thunderbird
2021-12-21 0:00,533,Thunderbird
2021-12-22 0:00,530,Thunderbird
2021-12-23 0:00,140,Thunderbird
2021-12-24 0:00,58,Thunderbird
2021-12-25 0:00,41,Thunderbird
2021-12-26 0:00,80,Thunderbird
2021-12-27 0:00,138,Thunderbird
2021-12-28 0:00,170,Thunderbird
2021-12-29 0:00,174,Thunderbird
2021-12-30 0:00,183,Thunderbird
2021-12-31 0:00,72,Thunderbird
2022-01-01 0:00,59,Thunderbird
2022-01-02 0:00,104,Thunderbird
2022-01-03 0:00,660,Thunderbird
2022-01-04 0:00,745,Thunderbird
2022-01-05 0:00,734,Thunderbird
2022-01-06 0:00,649,Thunderbird
2022-01-07 0:00,354,Thunderbird
2022-01-08 0:00,314,Thunderbird
2022-01-09 0:00,1577,Thunderbird
2022-01-10 0:00,1642,Thunderbird
2022-01-11 0:00,1752,Thunderbird
2022-01-12 0:00,1856,Thunderbird
2022-01-13 0:00,1628,Thunderbird
2022-01-14 0:00,627,Thunderbird
2022-01-15 0:00,1698,Thunderbird
2022-01-16 0:00,1724,Thunderbird
2022-01-17 0:00,1977,Thunderbird
2022-01-18 0:00,2109,Thunderbird
2022-01-19 0:00,1800,Thunderbird
2022-01-20 0:00,1485,Thunderbird
2022-01-21 0:00,729,Thunderbird
2022-01-22 0:00,631,Thunderbird
2022-01-23 0:00,1747,Thunderbird
2022-01-24 0:00,1772,Thunderbird
2022-01-25 0:00,1612,Thunderbird
2022-01-26 0:00,1729,Thunderbird
2022-01-27 0:00,1483,Thunderbird
2022-01-28 0:00,587,Thunderbird
2022-01-29 0:00,573,Thunderbird
2022-01-30 0:00,1831,Thunderbird
2022-01-31 0:00,1549,Thunderbird
2022-02-01 0:00,1914,Thunderbird
2022-02-02 0:00,1571,Thunderbird
2022-02-03 0:00,930,Thunderbird
2022-02-04 0:00,385,Thunderbird
2022-02-05 0:00,952,Thunderbird
2022-02-06 0:00,1630,Thunderbird
2022-02-07 0:00,1561,Thunderbird
2022-02-08 0:00,1509,Thunderbird
2022-02-09 0:00,1147,Thunderbird
2022-02-10 0:00,566,Thunderbird
2022-02-11 0:00,484,Thunderbird
2022-02-12 0:00,1148,Thunderbird
2022-02-13 0:00,1262,Thunderbird
2022-02-14 0:00,1424,Thunderbird
2022-02-15 0:00,1326,Thunderbird
2022-02-16 0:00,949,Thunderbird
2022-02-17 0:00,567,Thunderbird
2022-02-18 0:00,822,Thunderbird
2022-02-19 0:00,1146,Thunderbird
2022-02-20 0:00,984,Thunderbird
2022-02-21 0:00,830,Thunderbird
2022-02-22 0:00,979,Thunderbird
2022-02-23 0:00,1034,Thunderbird
2022-02-24 0:00,1024,Thunderbird
2022-02-25 0:00,1216,Thunderbird
2022-02-26 0:00,1349,Thunderbird
2022-02-27 0:00,1023,Thunderbird
2022-02-28 0:00,551,Thunderbird
2022-03-01 0:00,1622,Thunderbird
2022-03-02 0:00,1341,Thunderbird
2022-03-03 0:00,1142,Thunderbird
2022-03-04 0:00,383,Thunderbird
2022-03-05 0:00,1192,Thunderbird
2022-03-06 0:00,1708,Thunderbird
2022-03-07 0:00,1995,Thunderbird
2022-03-08 0:00,1533,Thunderbird
2022-03-09 0:00,1305,Thunderbird
2022-03-10 0:00,828,Thunderbird
2022-03-11 0:00,465,Thunderbird
2022-03-12 0:00,1198,Thunderbird
2022-03-13 0:00,1708,Thunderbird
2022-03-14 0:00,1885,Thunderbird
2022-03-15 0:00,1648,Thunderbird
2022-03-16 0:00,1109,Thunderbird
2022-03-17 0:00,644,Thunderbird
2022-03-18 0:00,472,Thunderbird
2022-03-19 0:00,1075,Thunderbird
2022-03-20 0:00,1265,Thunderbird
2022-03-21 0:00,1286,Thunderbird
2022-03-22 0:00,1166,Thunderbird
2022-03-23 0:00,890,Thunderbird
2022-03-24 0:00,388,Thunderbird
2022-03-25 0:00,513,Thunderbird
2022-03-26 0:00,1088,Thunderbird
2022-03-27 0:00,1010,Thunderbird
2022-03-28 0:00,1049,Thunderbird
2022-03-29 0:00,1080,Thunderbird
2022-03-30 0:00,677,Thunderbird
2022-03-31 0:00,734,Thunderbird
2022-04-01 0:00,1572,Thunderbird
2022-04-02 0:00,1318,Thunderbird
2022-04-03 0:00,1198,Thunderbird
2022-04-04 0:00,273,Thunderbird
2022-04-05 0:00,761,Thunderbird
2022-04-06 0:00,1554,Thunderbird
2022-04-07 0:00,2100,Thunderbird
2022-04-08 0:00,1662,Thunderbird
2022-04-09 0:00,1446,Thunderbird
2022-04-10 0:00,1009,Thunderbird
2022-04-11 0:00,358,Thunderbird
2022-04-12 0:00,1172,Thunderbird
2022-04-13 0:00,1722,Thunderbird
2022-04-14 0:00,2099,Thunderbird
2022-04-15 0:00,1701,Thunderbird
2022-04-16 0:00,1252,Thunderbird
2022-04-17 0:00,1034,Thunderbird
2022-04-18 0:00,439,Thunderbird
2022-04-19 0:00,1395,Thunderbird
2022-04-20 0:00,1698,Thunderbird
2022-04-21 0:00,1660,Thunderbird
2022-04-22 0:00,1345,Thunderbird
2022-04-23 0:00,1119,Thunderbird
2022-04-24 0:00,555,Thunderbird
2022-04-25 0:00,603,Thunderbird
2022-04-26 0:00,1129,Thunderbird
2022-04-27 0:00,1620,Thunderbird
2022-04-28 0:00,1744,Thunderbird
2022-04-29 0:00,1708,Thunderbird
2022-04-30 0:00,1037,Thunderbird
2022-05-01 0:00,302,Thunderbird
2022-05-02 0:00,455,Thunderbird
2022-05-03 0:00,880,Thunderbird
2022-05-04 0:00,747,Thunderbird
2022-05-05 0:00,705,Thunderbird
2022-05-06 0:00,769,Thunderbird
2022-05-07 0:00,535,Thunderbird
2022-05-08 0:00,279,Thunderbird
2022-05-09 0:00,485,Thunderbird
2022-05-10 0:00,870,Thunderbird
2022-05-11 0:00,722,Thunderbird
2022-05-12 0:00,703,Thunderbird
2022-05-13 0:00,798,Thunderbird
2022-05-14 0:00,467,Thunderbird
2022-05-15 0:00,295,Thunderbird
2022-05-16 0:00,337,Thunderbird
2022-05-17 0:00,865,Thunderbird
2022-05-18 0:00,768,Thunderbird
2022-05-19 0:00,702,Thunderbird
2022-05-20 0:00,906,Thunderbird
2022-05-21 0:00,584,Thunderbird
2022-05-22 0:00,291,Thunderbird
2022-05-23 0:00,499,Thunderbird
2022-05-24 0:00,967,Thunderbird
2022-05-25 0:00,828,Thunderbird
2022-05-26 0:00,804,Thunderbird
2022-05-27 0:00,724,Thunderbird
2022-05-28 0:00,484,Thunderbird
2022-05-29 0:00,214,Thunderbird
2022-05-30 0:00,570,Thunderbird
2022-05-31 0:00,803,Thunderbird
2022-06-01 0:00,748,Thunderbird
2022-06-02 0:00,743,Thunderbird
2022-06-03 0:00,733,Thunderbird
2022-06-04 0:00,375,Thunderbird
2022-06-05 0:00,360,Thunderbird
2022-06-06 0:00,121,Thunderbird
2022-06-07 0:00,873,Thunderbird
2022-06-08 0:00,804,Thunderbird
2022-06-09 0:00,774,Thunderbird
2022-06-10 0:00,1227,Thunderbird
2022-06-11 0:00,891,Thunderbird
2022-06-12 0:00,250,Thunderbird
2022-06-13 0:00,781,Thunderbird
2022-06-14 0:00,872,Thunderbird
2022-06-15 0:00,876,Thunderbird
2022-06-16 0:00,830,Thunderbird
2022-06-17 0:00,614,Thunderbird
2022-06-18 0:00,200,Thunderbird
2022-06-19 0:00,133,Thunderbird
2022-06-20 0:00,695,Thunderbird
2022-06-21 0:00,814,Thunderbird
2022-06-22 0:00,744,Thunderbird
2022-06-23 0:00,707,Thunderbird
2022-06-24 0:00,504,Thunderbird
2022-06-25 0:00,146,Thunderbird
2022-06-26 0:00,796,Thunderbird
2022-06-27 0:00,692,Thunderbird
2022-06-28 0:00,735,Thunderbird
2022-06-29 0:00,692,Thunderbird
2022-06-30 0:00,583,Thunderbird
2022-07-01 0:00,552,Thunderbird
2022-07-02 0:00,441,Thunderbird
2022-07-03 0:00,537,Thunderbird
2022-07-04 0:00,655,Thunderbird
2022-07-05 0:00,724,Thunderbird
2022-07-06 0:00,732,Thunderbird
2022-07-07 0:00,1822,Thunderbird
2022-07-08 0:00,540,Thunderbird
2022-07-09 0:00,97,Thunderbird
2022-07-10 0:00,115,Thunderbird
2022-07-11 0:00,726,Thunderbird
2022-07-12 0:00,735,Thunderbird
2022-07-13 0:00,713,Thunderbird
2022-07-14 0:00,720,Thunderbird
2022-07-15 0:00,550,Thunderbird
2022-07-16 0:00,122,Thunderbird
2022-07-17 0:00,117,Thunderbird
2022-07-18 0:00,690,Thunderbird
2022-07-19 0:00,661,Thunderbird
2022-07-20 0:00,691,Thunderbird
2022-07-21 0:00,664,Thunderbird
2022-07-22 0:00,526,Thunderbird
2022-07-23 0:00,138,Thunderbird
2022-07-24 0:00,121,Thunderbird
2022-07-25 0:00,665,Thunderbird
2022-07-26 0:00,761,Thunderbird
2022-07-27 0:00,729,Thunderbird
2022-07-28 0:00,660,Thunderbird
2022-07-29 0:00,521,Thunderbird
2022-07-30 0:00,136,Thunderbird
2022-07-31 0:00,93,Thunderbird
2022-08-01 0:00,135,Thunderbird
2022-08-02 0:00,684,Thunderbird
2022-08-03 0:00,751,Thunderbird
2022-08-04 0:00,677,Thunderbird
2022-08-05 0:00,490,Thunderbird
2022-08-06 0:00,149,Thunderbird
2022-08-07 0:00,149,Thunderbird
2022-08-08 0:00,586,Thunderbird
2022-08-09 0:00,675,Thunderbird
2022-08-10 0:00,707,Thunderbird
2022-08-11 0:00,683,Thunderbird
2022-08-12 0:00,500,Thunderbird
2022-08-13 0:00,131,Thunderbird
2022-08-14 0:00,132,Thunderbird
2022-08-15 0:00,646,Thunderbird
2022-08-16 0:00,699,Thunderbird
2022-08-17 0:00,637,Thunderbird
2022-08-18 0:00,616,Thunderbird
2022-08-19 0:00,474,Thunderbird
2022-08-20 0:00,136,Thunderbird
2022-08-21 0:00,156,Thunderbird
2022-08-22 0:00,679,Thunderbird
2022-08-23 0:00,743,Thunderbird
2022-08-24 0:00,738,Thunderbird
2022-08-25 0:00,702,Thunderbird
2022-08-26 0:00,656,Thunderbird
2022-08-27 0:00,1557,Thunderbird
2022-08-28 0:00,305,Thunderbird
2022-08-29 0:00,804,Thunderbird
2022-08-30 0:00,748,Thunderbird
2022-08-31 0:00,908,Thunderbird
2022-09-01 0:00,870,Thunderbird
2022-09-02 0:00,759,Thunderbird
2022-09-03 0:00,1178,Thunderbird
2022-09-04 0:00,192,Thunderbird
2022-09-05 0:00,268,Thunderbird
2022-09-06 0:00,1310,Thunderbird
2022-09-07 0:00,2588,Thunderbird
2022-09-08 0:00,1665,Thunderbird
2022-09-09 0:00,1458,Thunderbird
2022-09-10 0:00,428,Thunderbird
2022-09-11 0:00,308,Thunderbird
2022-09-12 0:00,1562,Thunderbird
2022-09-13 0:00,1663,Thunderbird
2022-09-14 0:00,1819,Thunderbird
2022-09-15 0:00,1667,Thunderbird
2022-09-16 0:00,1359,Thunderbird
2022-09-17 0:00,1557,Thunderbird
2022-09-18 0:00,373,Thunderbird
2022-09-19 0:00,554,Thunderbird
2022-09-20 0:00,1668,Thunderbird
2022-09-21 0:00,1764,Thunderbird
2022-09-22 0:00,1615,Thunderbird
2022-09-23 0:00,1618,Thunderbird
2022-09-24 0:00,1054,Thunderbird
2022-09-25 0:00,401,Thunderbird
2022-09-26 0:00,1561,Thunderbird
2022-09-27 0:00,1661,Thunderbird
2022-09-28 0:00,1707,Thunderbird
2022-09-29 0:00,1612,Thunderbird
2022-09-30 0:00,394,Thunderbird
2022-10-01 0:00,476,Thunderbird
2022-10-02 0:00,442,Thunderbird
2022-10-03 0:00,1665,Thunderbird
2022-10-04 0:00,1705,Thunderbird
2022-10-05 0:00,1700,Thunderbird
2022-10-06 0:00,1663,Thunderbird
2022-10-07 0:00,1387,Thunderbird
2022-10-08 0:00,416,Thunderbird
2022-10-09 0:00,883,Thunderbird
2022-10-10 0:00,195,Thunderbird
2022-10-11 0:00,1668,Thunderbird
2022-10-12 0:00,1785,Thunderbird
2022-10-13 0:00,1692,Thunderbird
2022-10-14 0:00,1529,Thunderbird
2022-10-15 0:00,765,Thunderbird
2022-10-16 0:00,606,Thunderbird
2022-10-17 0:00,1614,Thunderbird
2022-10-18 0:00,1693,Thunderbird
2022-10-19 0:00,1770,Thunderbird
2022-10-20 0:00,1698,Thunderbird
2022-10-21 0:00,2499,Thunderbird
2022-10-22 0:00,814,Thunderbird
2022-10-23 0:00,590,Thunderbird
2022-10-24 0:00,1603,Thunderbird
2022-10-25 0:00,1708,Thunderbird
2022-10-26 0:00,1755,Thunderbird
2022-10-27 0:00,1751,Thunderbird
2022-10-28 0:00,1436,Thunderbird
2022-10-29 0:00,966,Thunderbird
2022-10-30 0:00,546,Thunderbird
2022-10-31 0:00,1578,Thunderbird
2022-11-01 0:00,1730,Thunderbird
2022-11-02 0:00,1761,Thunderbird
2022-11-03 0:00,1687,Thunderbird
2022-11-04 0:00,1482,Thunderbird
2022-11-05 0:00,626,Thunderbird
2022-11-06 0:00,588,Thunderbird
2022-11-07 0:00,1550,Thunderbird
2022-11-08 0:00,1506,Thunderbird
2022-11-09 0:00,1003,Thunderbird
2022-11-10 0:00,873,Thunderbird
2022-11-11 0:00,426,Thunderbird
2022-11-12 0:00,485,Thunderbird
2022-11-13 0:00,539,Thunderbird
2022-11-14 0:00,1677,Thunderbird
2022-11-15 0:00,1711,Thunderbird
2022-11-16 0:00,1750,Thunderbird
2022-11-17 0:00,1608,Thunderbird
2022-11-18 0:00,1435,Thunderbird
2022-11-19 0:00,626,Thunderbird
2022-11-20 0:00,623,Thunderbird
2022-11-21 0:00,1683,Thunderbird
2022-11-22 0:00,1587,Thunderbird
2022-11-23 0:00,1701,Thunderbird
2022-11-24 0:00,1584,Thunderbird
2022-11-25 0:00,1655,Thunderbird
2022-11-26 0:00,542,Thunderbird
2022-11-27 0:00,583,Thunderbird
2022-11-28 0:00,1683,Thunderbird
2022-11-29 0:00,1557,Thunderbird
2022-11-30 0:00,677,Thunderbird
2022-12-01 0:00,1425,Thunderbird
2022-12-02 0:00,1163,Thunderbird
2022-12-03 0:00,539,Thunderbird
2022-12-04 0:00,499,Thunderbird
2022-12-05 0:00,1560,Thunderbird
2022-12-06 0:00,1529,Thunderbird
2022-12-07 0:00,1619,Thunderbird
2022-12-08 0:00,1434,Thunderbird
2022-12-09 0:00,1207,Thunderbird
2022-12-10 0:00,488,Thunderbird
2022-12-11 0:00,625,Thunderbird
2022-12-12 0:00,1293,Thunderbird
2022-12-13 0:00,1248,Thunderbird
2022-12-14 0:00,1320,Thunderbird
2022-12-15 0:00,1157,Thunderbird
2022-12-16 0:00,1006,Thunderbird
2022-12-17 0:00,542,Thunderbird
2022-12-18 0:00,349,Thunderbird
2022-12-19 0:00,732,Thunderbird
2022-12-20 0:00,174,Thunderbird
2022-12-21 0:00,528,Thunderbird
2022-12-22 0:00,463,Thunderbird
2022-12-23 0:00,139,Thunderbird
2022-12-24 0:00,60,Thunderbird
2022-12-25 0:00,45,Thunderbird
2022-12-26 0:00,82,Thunderbird
2022-12-27 0:00,133,Thunderbird
2022-12-28 0:00,164,Thunderbird
2022-12-29 0:00,177,Thunderbird
2022-12-30 0:00,169,Thunderbird
2022-12-31 0:00,75,Thunderbird
2023-01-01 0:00,57,Thunderbird
2023-01-02 0:00,107,Thunderbird
2023-01-03 0:00,724,Thunderbird
2023-01-04 0:00,764,Thunderbird
2023-01-05 0:00,724,Thunderbird
2023-01-06 0:00,713,Thunderbird
2023-01-07 0:00,342,Thunderbird
2023-01-08 0:00,336,Thunderbird
2023-01-09 0:00,1644,Thunderbird
2023-01-10 0:00,1734,Thunderbird
2023-01-11 0:00,1775,Thunderbird
2023-01-12 0:00,1830,Thunderbird
2023-01-13 0:00,1513,Thunderbird
2023-01-14 0:00,646,Thunderbird
2023-01-15 0:00,1699,Thunderbird
2023-01-16 0:00,1749,Thunderbird
2023-01-17 0:00,1882,Thunderbird
2023-01-18 0:00,1886,Thunderbird
2023-01-19 0:00,1896,Thunderbird
2023-01-20 0:00,1541,Thunderbird
2023-01-21 0:00,713,Thunderbird
2023-01-22 0:00,574,Thunderbird
2023-01-23 0:00,1684,Thunderbird
2023-01-24 0:00,1731,Thunderbird
2023-01-25 0:00,1784,Thunderbird
2023-01-26 0:00,1864,Thunderbird
2023-01-27 0:00,1478,Thunderbird
2023-01-28 0:00,559,Thunderbird
2023-01-29 0:00,612,Thunderbird
2023-01-30 0:00,1678,Thunderbird
2023-01-31 0:00,1583,Thunderbird
2023-02-01 0:00,1824,Thunderbird
2023-02-02 0:00,1513,Thunderbird
